0.010001 1 -0
0.110001 1 1.87109
0.110001 2 0.0778606
0.210001 1 2.50244
0.210001 2 0.124596
0.310001 1 2.70558
0.310001 2 0.1358
0.410001 1 2.80731
0.410001 2 0.141026
0.510001 1 2.87171
0.510001 2 0.144051
0.610001 1 2.91186
0.610001 2 0.146024
0.710001 1 2.94283
0.710001 2 0.147191
0.810001 1 2.99946
0.810001 2 0.147868
0.910001 1 3.01731
0.910001 2 0.148564
1.01 1 3.0315
1.01 2 0.149118
1.11 1 3.04304
1.11 2 0.14957
1.21 1 3.05262
1.21 2 0.149821
1.31 1 3.05727
1.31 2 0.150148
1.41 1 3.06231
1.41 2 0.151401
1.51 1 3.0657
1.51 2 0.151676
1.61 1 3.06866
1.61 2 0.151916
1.71 1 3.07214
1.71 2 0.152126
1.81 1 3.07441
1.81 2 0.152313
1.91 1 3.07722
1.91 2 0.152403
2.01 1 3.09355
2.01 2 0.152412
2.11 1 3.09658
2.11 2 0.152489
2.21 1 3.09933
2.21 2 0.152559
2.31 1 3.10183
2.31 2 0.152622
2.41 1 3.10411
2.41 2 0.152621
2.51 1 3.10448
2.51 2 0.152677
2.61 1 3.10537
2.61 2 0.153257
2.71 1 3.10566
2.71 2 0.153338
2.81 1 3.10645
2.81 2 0.153414
2.91 1 3.10668
2.91 2 0.153483
3.01 1 3.1069
3.01 2 0.153549
3.11 1 3.10757
3.11 2 0.153564
3.21 1 3.11688
3.21 2 0.153578
3.31 1 3.11808
3.31 2 0.153548
3.41 1 3.11921
3.41 2 0.153561
3.51 1 3.12028
3.51 2 0.153574
3.61 1 3.12128
3.61 2 0.153547
3.71 1 3.12106
3.71 2 0.15356
3.81 1 3.12123
3.81 2 0.153934
3.91 1 3.12103
3.91 2 0.153973
4.01 1 3.12119
4.01 2 0.154009
4.11 1 3.121
4.11 2 0.154043
4.21 1 3.12081
4.21 2 0.154076
4.31 1 3.12097
4.31 2 0.154075
4.41 1 3.12746
4.41 2 0.154073
4.51 1 3.1281
4.51 2 0.15404
4.61 1 3.12871
4.61 2 0.15404
4.71 1 3.1293
4.71 2 0.154039
4.81 1 3.12986
4.81 2 0.154009
4.91 1 3.12952
4.91 2 0.154009
5.01 1 3.12948
5.01 2 0.154285
5.11 1 3.12916
5.11 2 0.154307
5.21 1 3.12913
5.21 2 0.154329
5.31 1 3.12883
5.31 2 0.154349
5.41 1 3.12854
5.41 2 0.154369
5.51 1 3.12853
5.51 2 0.154362
5.61 1 3.1335
5.61 2 0.154356
5.71 1 3.1339
5.71 2 0.154325
5.81 1 3.13428
5.81 2 0.15432
5.91 1 3.13465
5.91 2 0.154314
6.01 1 3.13501
6.01 2 0.154286
6.11 1 3.13465
6.11 2 0.154281
6.21 1 3.13454
6.21 2 0.154499
6.31 1 3.1342
6.31 2 0.154514
6.41 1 3.13409
6.41 2 0.154528
6.51 1 3.13377
6.51 2 0.154542
6.61 1 3.13368
6.61 2 0.154555
6.71 1 3.13338
6.71 2 0.154546
6.81 1 3.13741
6.81 2 0.154539
6.91 1 3.13768
6.91 2 0.15451
7.01 1 3.13794
7.01 2 0.154503
7.11 1 3.13819
7.11 2 0.154496
7.21 1 3.13844
7.21 2 0.15447
7.31 1 3.13809
7.31 2 0.154464
7.41 1 3.13795
7.41 2 0.154644
7.51 1 3.13762
7.51 2 0.154654
7.61 1 3.13749
7.61 2 0.154664
7.71 1 3.13718
7.71 2 0.154674
7.81 1 3.13705
7.81 2 0.154683
7.91 1 3.13675
7.91 2 0.154675
8.01 1 3.14014
8.01 2 0.154666
8.11 1 3.14033
8.11 2 0.154641
8.21 1 3.14052
8.21 2 0.154633
8.31 1 3.14071
8.31 2 0.154626
8.41 1 3.14089
8.41 2 0.154602
8.51 1 3.14057
8.51 2 0.154595
8.61 1 3.14041
8.61 2 0.154748
8.71 1 3.1401
8.71 2 0.154756
