0.010001 1 -0
0.110001 1 -0
0.210001 1 0.00418393
0.210001 2 -0
0.310001 1 0.00418393
0.310001 2 0.00418393
0.410001 1 0.110854
0.410001 2 0.00418393
0.510001 1 0.110854
0.510001 2 0.00662778
0.610001 1 0.156529
0.610001 2 0.00662778
0.710001 1 0.17964
0.710001 2 0.00868764
0.810001 1 0.203646
0.810001 2 0.00956412
0.910001 1 0.222204
0.910001 2 0.0106085
1.01 1 0.23197
1.01 2 0.0115005
1.11 1 0.248019
1.11 2 0.0120118
1.21 1 0.252759
1.21 2 0.0126697
1.31 1 0.265347
1.31 2 0.0127539
1.41 1 0.265939
1.41 2 0.0134523
1.51 1 0.277781
1.51 2 0.0134403
1.61 1 0.275844
1.61 2 0.0140129
1.71 1 0.287139
1.71 2 0.0139501
1.81 1 0.284686
1.81 2 0.0144341
1.91 1 0.294436
1.91 2 0.014235
2.01 1 0.290733
2.01 2 0.0147622
2.11 1 0.300286
2.11 2 0.0145614
2.21 1 0.295689
2.21 2 0.015025
2.31 1 0.30508
2.31 2 0.0148269
2.41 1 0.299825
2.41 2 0.0152403
2.51 1 0.30908
2.51 2 0.0149698
2.61 1 0.304055
2.61 2 0.0154198
2.71 1 0.312469
2.71 2 0.0151624
2.81 1 0.307003
2.81 2 0.0155718
2.91 1 0.315377
2.91 2 0.0153267
3.01 1 0.30956
3.01 2 0.0157022
3.11 1 0.317899
3.11 2 0.0154089
3.21 1 0.3118
3.21 2 0.0158152
3.31 1 0.320107
3.31 2 0.015537
3.41 1 0.314312
3.41 2 0.0159141
3.51 1 0.321555
3.51 2 0.0155977
3.61 1 0.31604
3.61 2 0.0160015
3.71 1 0.322848
3.71 2 0.0157009
3.81 1 0.317587
3.81 2 0.0160331
3.91 1 0.32401
3.91 2 0.0157929
4.01 1 0.325344
4.01 2 0.0161053
4.11 1 0.325482
4.11 2 0.0161486
4.21 1 0.326742
4.21 2 0.016129
4.31 1 0.326413
4.31 2 0.0162112
4.41 1 0.328007
4.41 2 0.0161899
4.51 1 0.327261
4.51 2 0.0162678
4.61 1 0.329158
4.61 2 0.0162453
4.71 1 0.328039
4.71 2 0.0163193
4.81 1 0.330209
4.81 2 0.0162603
4.91 1 0.329102
4.91 2 0.0163663
5.01 1 0.331172
5.01 2 0.0163082
5.11 1 0.329746
5.11 2 0.0164095
5.21 1 0.332059
5.21 2 0.0163523
5.31 1 0.330342
5.31 2 0.0164491
5.41 1 0.332878
5.41 2 0.0163617
5.51 1 0.330895
5.51 2 0.0164857
5.61 1 0.333636
5.61 2 0.0164006
5.71 1 0.331706
5.71 2 0.0165197
5.81 1 0.334341
5.81 2 0.0164077
5.91 1 0.332175
5.91 2 0.0165512
6.01 1 0.334997
6.01 2 0.0164424
6.11 1 0.332614
6.11 2 0.0165805
6.21 1 0.335609
6.21 2 0.0164747
6.31 1 0.333291
6.31 2 0.0166079
6.41 1 0.336182
6.41 2 0.0164789
6.51 1 0.333669
6.51 2 0.0166335
6.61 1 0.336719
6.61 2 0.0165081
6.71 1 0.334024
6.71 2 0.0166575
6.81 1 0.337224
6.81 2 0.0165356
6.91 1 0.334359
6.91 2 0.01668
7.01 1 0.337699
7.01 2 0.0165377
7.11 1 0.33491
