0.010001 1 +0.0ns
0.110001 1 +0.0ns
0.210001 1 +102116000.0ns
0.210001 2 +0.0ns
0.310001 1 +102116000.0ns
0.310001 2 +102116000.0ns
0.410001 1 +103060000.0ns
0.410001 2 +102116000.0ns
0.510001 1 +103060000.0ns
0.510001 2 +102107997.0ns
0.610001 1 +103060000.0ns
0.610001 2 +102107997.0ns
0.710001 1 +103060000.0ns
0.710001 2 +102107997.0ns
0.810001 1 +103060000.0ns
0.810001 2 +102107997.0ns
0.910001 1 +103060000.0ns
0.910001 2 +102107997.0ns
1.01 1 +103060000.0ns
1.01 2 +102107997.0ns
1.11 1 +103060000.0ns
1.11 2 +102107997.0ns
1.21 1 +103060000.0ns
1.21 2 +102107997.0ns
1.31 1 +103060000.0ns
1.31 2 +102107997.0ns
1.41 1 +103060000.0ns
1.41 2 +102107997.0ns
1.51 1 +103060000.0ns
1.51 2 +102107997.0ns
1.61 1 +103060000.0ns
1.61 2 +102107997.0ns
1.71 1 +103060000.0ns
1.71 2 +102107997.0ns
1.81 1 +103060000.0ns
1.81 2 +102107997.0ns
1.91 1 +103060000.0ns
1.91 2 +102107997.0ns
2.01 1 +103060000.0ns
2.01 2 +102107997.0ns
2.11 1 +103060000.0ns
2.11 2 +102107997.0ns
2.21 1 +103060000.0ns
2.21 2 +102107997.0ns
2.31 1 +103060000.0ns
2.31 2 +102107997.0ns
2.41 1 +103060000.0ns
2.41 2 +102107997.0ns
2.51 1 +103060000.0ns
2.51 2 +102107997.0ns
2.61 1 +103060000.0ns
2.61 2 +102107997.0ns
2.71 1 +103060000.0ns
2.71 2 +102107997.0ns
2.81 1 +103060000.0ns
2.81 2 +102107997.0ns
2.91 1 +103060000.0ns
2.91 2 +102107997.0ns
3.01 1 +103060000.0ns
3.01 2 +102107997.0ns
3.11 1 +103060000.0ns
3.11 2 +102107997.0ns
3.21 1 +103060000.0ns
3.21 2 +102107997.0ns
3.31 1 +103060000.0ns
3.31 2 +102107997.0ns
3.41 1 +103060000.0ns
3.41 2 +102107997.0ns
3.51 1 +103060000.0ns
3.51 2 +102107997.0ns
3.61 1 +103060000.0ns
3.61 2 +102107997.0ns
3.71 1 +103060000.0ns
3.71 2 +102107997.0ns
3.81 1 +103060000.0ns
3.81 2 +102107997.0ns
3.91 1 +103060000.0ns
3.91 2 +102107997.0ns
4.01 1 +103060000.0ns
4.01 2 +102107997.0ns
4.11 1 +103060000.0ns
4.11 2 +102107997.0ns
4.21 1 +103060000.0ns
4.21 2 +102107997.0ns
4.31 1 +103060000.0ns
4.31 2 +102107997.0ns
4.41 1 +103060000.0ns
4.41 2 +102107997.0ns
4.51 1 +103060000.0ns
4.51 2 +102107997.0ns
4.61 1 +103060000.0ns
4.61 2 +102107997.0ns
4.71 1 +103060000.0ns
4.71 2 +102107997.0ns
4.81 1 +103060000.0ns
4.81 2 +102107997.0ns
4.91 1 +103060000.0ns
4.91 2 +102107997.0ns
5.01 1 +103060000.0ns
5.01 2 +102107997.0ns
5.11 1 +103060000.0ns
5.11 2 +102107997.0ns
5.21 1 +103060000.0ns
5.21 2 +102107997.0ns
5.31 1 +103060000.0ns
5.31 2 +102107997.0ns
5.41 1 +103060000.0ns
5.41 2 +102107997.0ns
5.51 1 +103060000.0ns
5.51 2 +102107997.0ns
5.61 1 +103060000.0ns
5.61 2 +102107997.0ns
5.71 1 +103060000.0ns
5.71 2 +102107997.0ns
5.81 1 +103060000.0ns
5.81 2 +102107997.0ns
5.91 1 +103060000.0ns
5.91 2 +102107997.0ns
6.01 1 +103060000.0ns
6.01 2 +102107997.0ns
6.11 1 +103060000.0ns
6.11 2 +102107997.0ns
6.21 1 +103060000.0ns
6.21 2 +102107997.0ns
6.31 1 +103060000.0ns
6.31 2 +102107997.0ns
6.41 1 +103060000.0ns
6.41 2 +102107997.0ns
6.51 1 +103060000.0ns
6.51 2 +102107997.0ns
6.61 1 +103060000.0ns
6.61 2 +102107997.0ns
6.71 1 +103060000.0ns
6.71 2 +102107997.0ns
6.81 1 +103060000.0ns
6.81 2 +102107997.0ns
6.91 1 +103060000.0ns
6.91 2 +102107997.0ns
7.01 1 +103060000.0ns
7.01 2 +102107997.0ns
7.11 1 +103060000.0ns
7.11 2 +102107997.0ns
7.21 1 +103060000.0ns
7.21 2 +102107997.0ns
7.31 1 +103060000.0ns
7.31 2 +102107997.0ns
7.41 1 +103060000.0ns
7.41 2 +102107997.0ns
7.51 1 +103060000.0ns
7.51 2 +102107997.0ns
7.61 1 +103060000.0ns
7.61 2 +102107997.0ns
7.71 1 +103060000.0ns
7.71 2 +102107997.0ns
7.81 1 +103060000.0ns
7.81 2 +102107997.0ns
7.91 1 +103060000.0ns
7.91 2 +102107997.0ns
8.01 1 +103060000.0ns
8.01 2 +102107997.0ns
8.11 1 +103060000.0ns
8.11 2 +102107997.0ns
8.21 1 +103060000.0ns
8.21 2 +102107997.0ns
8.31 1 +103060000.0ns
8.31 2 +102107997.0ns
8.41 1 +103060000.0ns
8.41 2 +102107997.0ns
8.51 1 +103060000.0ns
8.51 2 +102107997.0ns
8.61 1 +103060000.0ns
8.61 2 +102107997.0ns
8.71 1 +103060000.0ns
8.71 2 +102107997.0ns
8.81 1 +103060000.0ns
8.81 2 +102107997.0ns
8.91 1 +103060000.0ns
8.91 2 +102107997.0ns
9.01 1 +103060000.0ns
9.01 2 +102107997.0ns
9.11 1 +103060000.0ns
9.11 2 +102107997.0ns
9.21 1 +103060000.0ns
9.21 2 +102107997.0ns
9.31 1 +103060000.0ns
9.31 2 +102107997.0ns
9.41 1 +103060000.0ns
9.41 2 +102107997.0ns
9.51 1 +103060000.0ns
9.51 2 +102107997.0ns
9.61 1 +103060000.0ns
9.61 2 +102107997.0ns
9.71 1 +103060000.0ns
9.71 2 +102107997.0ns
9.81 1 +103060000.0ns
9.81 2 +102107997.0ns
9.91 1 +103060000.0ns
9.91 2 +102107997.0ns
10.01 1 +103060000.0ns
10.01 2 +102107997.0ns
10.11 1 +103060000.0ns
10.11 2 +102107997.0ns
10.21 1 +103060000.0ns
10.21 2 +102107997.0ns
10.31 1 +103060000.0ns
10.31 2 +102107997.0ns
10.41 1 +103060000.0ns
10.41 2 +102107997.0ns
10.51 1 +103060000.0ns
10.51 2 +102107997.0ns
10.61 1 +103060000.0ns
10.61 2 +102107997.0ns
10.71 1 +103060000.0ns
10.71 2 +102107997.0ns
10.81 1 +103060000.0ns
10.81 2 +102107997.0ns
10.91 1 +103060000.0ns
10.91 2 +102107997.0ns
11.01 1 +103060000.0ns
11.01 2 +102107997.0ns
11.11 1 +103060000.0ns
11.11 2 +102107997.0ns
11.21 1 +103060000.0ns
11.21 2 +102107997.0ns
11.31 1 +103060000.0ns
11.31 2 +102107997.0ns
11.41 1 +103060000.0ns
11.41 2 +102107997.0ns
11.51 1 +103060000.0ns
11.51 2 +102107997.0ns
11.61 1 +103060000.0ns
11.61 2 +102107997.0ns
11.71 1 +103060000.0ns
11.71 2 +102107997.0ns
11.81 1 +103060000.0ns
11.81 2 +102107997.0ns
11.91 1 +103060000.0ns
11.91 2 +102107997.0ns
12.01 1 +103060000.0ns
12.01 2 +102107997.0ns
12.11 1 +103060000.0ns
12.11 2 +102107997.0ns
12.21 1 +103060000.0ns
12.21 2 +102107997.0ns
12.31 1 +103060000.0ns
12.31 2 +102107997.0ns
12.41 1 +103060000.0ns
12.41 2 +102107997.0ns
12.51 1 +103060000.0ns
12.51 2 +102107997.0ns
12.61 1 +103060000.0ns
12.61 2 +102107997.0ns
12.71 1 +103060000.0ns
12.71 2 +102107997.0ns
12.81 1 +103060000.0ns
12.81 2 +102107997.0ns
12.91 1 +103060000.0ns
12.91 2 +102107997.0ns
13.01 1 +103060000.0ns
13.01 2 +102107997.0ns
13.11 1 +103060000.0ns
13.11 2 +102107997.0ns
13.21 1 +103060000.0ns
13.21 2 +102107997.0ns
13.31 1 +103060000.0ns
13.31 2 +102107997.0ns
13.41 1 +103060000.0ns
13.41 2 +102107997.0ns
13.51 1 +103060000.0ns
13.51 2 +102107997.0ns
13.61 1 +103060000.0ns
13.61 2 +102107997.0ns
13.71 1 +103060000.0ns
13.71 2 +102107997.0ns
13.81 1 +103060000.0ns
13.81 2 +102107997.0ns
13.91 1 +103060000.0ns
13.91 2 +102107997.0ns
14.01 1 +103060000.0ns
14.01 2 +102107997.0ns
14.11 1 +103060000.0ns
14.11 2 +102107997.0ns
14.21 1 +103060000.0ns
14.21 2 +102107997.0ns
14.31 1 +103060000.0ns
14.31 2 +102107997.0ns
14.41 1 +103060000.0ns
14.41 2 +102107997.0ns
14.51 1 +103060000.0ns
14.51 2 +102107997.0ns
14.61 1 +103060000.0ns
14.61 2 +102107997.0ns
14.71 1 +103060000.0ns
14.71 2 +102107997.0ns
14.81 1 +103060000.0ns
14.81 2 +102107997.0ns
14.91 1 +103060000.0ns
14.91 2 +102107997.0ns
15.01 1 +103060000.0ns
15.01 2 +102107997.0ns
15.11 1 +103060000.0ns
15.11 2 +102107997.0ns
15.21 1 +103060000.0ns
15.21 2 +102107997.0ns
15.31 1 +103060000.0ns
15.31 2 +102107997.0ns
15.41 1 +103060000.0ns
15.41 2 +102107997.0ns
15.51 1 +103060000.0ns
15.51 2 +102107997.0ns
15.61 1 +103060000.0ns
15.61 2 +102107997.0ns
15.71 1 +103060000.0ns
15.71 2 +102107997.0ns
15.81 1 +103060000.0ns
15.81 2 +102107997.0ns
15.91 1 +103060000.0ns
15.91 2 +102107997.0ns
16.01 1 +103060000.0ns
16.01 2 +102107997.0ns
16.11 1 +103060000.0ns
16.11 2 +102107997.0ns
16.21 1 +103060000.0ns
16.21 2 +102107997.0ns
16.31 1 +103060000.0ns
16.31 2 +102107997.0ns
16.41 1 +103060000.0ns
16.41 2 +102107997.0ns
16.51 1 +103060000.0ns
16.51 2 +102107997.0ns
16.61 1 +103060000.0ns
16.61 2 +102107997.0ns
16.71 1 +103060000.0ns
16.71 2 +102107997.0ns
16.81 1 +103060000.0ns
16.81 2 +102107997.0ns
16.91 1 +103060000.0ns
16.91 2 +102107997.0ns
17.01 1 +103060000.0ns
17.01 2 +102107997.0ns
17.11 1 +103060000.0ns
17.11 2 +102107997.0ns
17.21 1 +103060000.0ns
17.21 2 +102107997.0ns
17.31 1 +103060000.0ns
17.31 2 +102107997.0ns
17.41 1 +103060000.0ns
17.41 2 +102107997.0ns
17.51 1 +103060000.0ns
17.51 2 +102107997.0ns
17.61 1 +103060000.0ns
17.61 2 +102107997.0ns
17.71 1 +103060000.0ns
17.71 2 +102107997.0ns
17.81 1 +103060000.0ns
17.81 2 +102107997.0ns
17.91 1 +103060000.0ns
17.91 2 +102107997.0ns
18.01 1 +103060000.0ns
18.01 2 +102107997.0ns
18.11 1 +103060000.0ns
18.11 2 +102107997.0ns
18.21 1 +103060000.0ns
18.21 2 +102107997.0ns
18.31 1 +103060000.0ns
18.31 2 +102107997.0ns
18.41 1 +103060000.0ns
18.41 2 +102107997.0ns
18.51 1 +103060000.0ns
18.51 2 +102107997.0ns
18.61 1 +103060000.0ns
18.61 2 +102107997.0ns
18.71 1 +103060000.0ns
18.71 2 +102107997.0ns
18.81 1 +103060000.0ns
18.81 2 +102107997.0ns
18.91 1 +103060000.0ns
18.91 2 +102107997.0ns
19.01 1 +103060000.0ns
19.01 2 +102107997.0ns
19.11 1 +103060000.0ns
19.11 2 +102107997.0ns
19.21 1 +103060000.0ns
19.21 2 +102107997.0ns
19.31 1 +103060000.0ns
19.31 2 +102107997.0ns
19.41 1 +103060000.0ns
19.41 2 +102107997.0ns
19.51 1 +103060000.0ns
19.51 2 +102107997.0ns
19.61 1 +103060000.0ns
19.61 2 +102107997.0ns
19.71 1 +103060000.0ns
19.71 2 +102107997.0ns
19.81 1 +103060000.0ns
19.81 2 +102107997.0ns
19.91 1 +103060000.0ns
19.91 2 +102107997.0ns
20.01 1 +103060000.0ns
20.01 2 +102107997.0ns
20.01 3 +0.0ns
20.11 1 +103060000.0ns
20.11 2 +102107997.0ns
20.11 3 +0.0ns
20.21 1 +103060000.0ns
20.21 2 +102107997.0ns
20.21 3 +102116000.0ns
20.21 4 +0.0ns
20.31 1 +103060000.0ns
20.31 2 +102107997.0ns
20.31 3 +102116000.0ns
20.31 4 +102116000.0ns
20.41 1 +103060000.0ns
20.41 2 +102107997.0ns
20.41 3 +103060000.0ns
20.41 4 +102116000.0ns
20.51 1 +103060000.0ns
20.51 2 +102107997.0ns
20.51 3 +103060000.0ns
20.51 4 +102107997.0ns
20.61 1 +103060000.0ns
20.61 2 +102107997.0ns
20.61 3 +103060000.0ns
20.61 4 +102107997.0ns
20.71 1 +103060000.0ns
20.71 2 +102107997.0ns
