0.010001 1 -0
0.110001 1 -0
0.210001 1 0.00418583
0.210001 2 -0
0.310001 1 0.00418583
0.310001 2 0.00418583
0.410001 1 0.111009
0.410001 2 0.00418583
0.510001 1 0.111009
0.510001 2 0.00663716
0.610001 1 0.156787
0.610001 2 0.00663716
0.710001 1 0.17992
0.710001 2 0.00870193
0.810001 1 0.204018
0.810001 2 0.00957914
0.910001 1 0.22259
0.910001 2 0.010628
1.01 1 0.23481
1.01 2 0.0115206
1.11 1 0.248477
1.11 2 0.012035
1.21 1 0.253263
1.21 2 0.0126932
1.31 1 0.265855
1.31 2 0.0129604
1.41 1 0.266483
1.41 2 0.0134782
1.51 1 0.278328
1.51 2 0.0134679
1.61 1 0.277719
1.61 2 0.0140405
1.71 1 0.287715
1.71 2 0.0139792
1.81 1 0.285286
1.81 2 0.0144632
1.91 1 0.295036
1.91 2 0.0143739
2.01 1 0.291354
2.01 2 0.0147924
2.11 1 0.300905
2.11 2 0.0145926
2.21 1 0.297207
2.21 2 0.0150561
2.31 1 0.305715
2.31 2 0.0148588
2.41 1 0.301273
2.41 2 0.0152721
2.51 1 0.309729
2.51 2 0.0150796
2.61 1 0.304718
2.61 2 0.0154522
2.71 1 0.313129
2.71 2 0.0151955
2.81 1 0.308339
2.81 2 0.0156047
2.91 1 0.316047
2.91 2 0.0153603
3.01 1 0.310856
3.01 2 0.0157356
3.11 1 0.318577
3.11 2 0.0155026
3.21 1 0.313061
3.21 2 0.015849
3.31 1 0.320793
3.31 2 0.0155714
3.41 1 0.315541
3.41 2 0.0159483
3.51 1 0.32275
3.51 2 0.0156844
3.61 1 0.317242
3.61 2 0.016036
3.71 1 0.32402
3.71 2 0.0157845
3.81 1 0.318766
3.81 2 0.0161139
3.91 1 0.325606
3.91 2 0.0158282
4.01 1 0.320581
4.01 2 0.0161403
4.11 1 0.326613
4.11 2 0.015911
4.21 1 0.321801
4.21 2 0.0162055
4.31 1 0.327528
4.31 2 0.0159857
4.41 1 0.328721
4.41 2 0.0162645
4.51 1 0.328742
4.51 2 0.0163033
4.61 1 0.329876
4.61 2 0.016281
4.71 1 0.329489
4.71 2 0.016355
4.81 1 0.33093
4.81 2 0.0163317
4.91 1 0.330176
4.91 2 0.0164022
5.01 1 0.331897
5.01 2 0.0163782
5.11 1 0.331141
5.11 2 0.0164454
5.21 1 0.332787
5.21 2 0.0163885
5.31 1 0.331714
5.31 2 0.0164852
5.41 1 0.333609
5.41 2 0.0164293
5.51 1 0.332245
5.51 2 0.016522
5.61 1 0.33437
5.61 2 0.016467
5.71 1 0.333035
5.71 2 0.016556
5.81 1 0.335077
5.81 2 0.0164733
5.91 1 0.333486
5.91 2 0.0165877
6.01 1 0.335735
6.01 2 0.016507
6.11 1 0.333907
6.11 2 0.0166171
6.21 1 0.33635
6.21 2 0.0165384
6.31 1 0.334568
6.31 2 0.0166446
6.41 1 0.336925
6.41 2 0.0165419
6.51 1 0.33493
6.51 2 0.0166703
6.61 1 0.337464
6.61 2 0.0165703
6.71 1 0.335272
6.71 2 0.0166944
6.81 1 0.337971
6.81 2 0.016597
6.91 1 0.335834
6.91 2 0.016717
7.01 1 0.338447
7.01 2 0.0165985
7.11 1 0.336131
