0.0 0
0.214139 0.204
0.432958 0.204875
0.447075 0.205766
0.461193 0.206545
0.475311 0.207227
0.623552 0.224573
0.637669 0.223002
0.651787 0.221502
0.665905 0.220189
0.680022 0.219165
0.69414 0.21827
0.708258 0.217486
0.722376 0.2168
0.736493 0.2162
0.828252 0.225425
0.84237 0.223747
0.856488 0.222279
0.870606 0.220994
0.884723 0.21987
0.898841 0.218761
0.912959 0.217791
0.927076 0.217067
0.941194 0.216434
1.03295 0.225504
1.04707 0.223816
1.06119 0.222339
1.07531 0.221047
1.08942 0.219916
1.10354 0.218926
1.11766 0.218061
1.13178 0.217178
1.14589 0.216406
1.23765 0.22548
1.25177 0.22367
1.26589 0.222086
1.28001 0.220826
1.29412 0.219722
1.30824 0.218757
1.32236 0.217912
1.33648 0.217173
1.3506 0.216527
1.44235 0.225711
1.45647 0.223997
1.47059 0.222497
1.48471 0.221185
1.49883 0.219912
1.51294 0.218798
1.52706 0.217948
1.54118 0.217205
1.5553 0.216554
1.64706 0.225735
1.66117 0.224018
1.67529 0.222516
1.68941 0.221201
1.70353 0.220051
1.71764 0.219045
1.73176 0.218039
1.74588 0.217159
1.76 0.216389
1.85176 0.225466
1.86587 0.223657
1.87999 0.222075
1.89411 0.220816
1.90823 0.219714
1.92234 0.21875
1.93646 0.217906
1.95058 0.217168
1.9647 0.216522
2.05646 0.225582
2.07057 0.223884
2.08469 0.222398
2.09881 0.220974
2.11293 0.219727
2.12705 0.218761
2.14116 0.217916
2.15528 0.217176
2.1694 0.216529
2.26116 0.225713
2.27528 0.223999
2.28939 0.222499
2.30351 0.221187
2.31763 0.220038
2.33175 0.219034
2.34586 0.218029
2.35998 0.217151
2.3741 0.216507
2.46586 0.225569
2.47998 0.223747
2.49409 0.222279
2.50821 0.220994
2.52233 0.21987
2.53645 0.218886
2.55057 0.218025
2.56468 0.217272
2.5788 0.216488
2.67056 0.225552
2.68468 0.223858
2.6988 0.222251
2.71291 0.220845
2.72703 0.219739
2.74115 0.218772
2.75527 0.217925
2.76938 0.217184
2.7835 0.216536
2.87526 0.225719
2.88938 0.224004
2.9035 0.222504
2.91761 0.221191
2.93173 0.220042
2.94585 0.218912
2.95997 0.217923
2.97408 0.217182
2.9882 0.216535
3.07996 0.225593
3.09408 0.223894
3.1082 0.222407
3.12231 0.221106
3.13643 0.219968
3.15055 0.218972
3.16467 0.2181
3.17879 0.217213
3.1929 0.216436
3.28466 0.225507
3.29878 0.223693
3.3129 0.222107
3.32702 0.220843
3.34113 0.219738
3.35525 0.218771
3.36937 0.217924
3.38349 0.217184
3.3976 0.216536
3.48936 0.225719
3.50348 0.224004
3.5176 0.222503
3.53172 0.221191
3.54583 0.219917
3.55995 0.218802
3.57407 0.217952
3.58819 0.217208
3.6023 0.216557
3.69406 0.225737
3.70818 0.22402
3.7223 0.222518
3.73642 0.221203
3.75053 0.220053
3.76465 0.219046
3.77877 0.21804
3.79289 0.21716
3.80701 0.216515
3.89876 0.225576
3.91288 0.223754
3.927 0.22216
3.94112 0.22089
3.95524 0.219778
3.96935 0.218806
3.98347 0.217955
3.99759 0.217211
4.01171 0.21656
4.10347 0.225615
4.11758 0.223913
4.1317 0.222424
4.14582 0.220996
4.15994 0.219746
4.17405 0.218778
4.18817 0.217931
4.20229 0.217189
4.21641 0.216541
4.30817 0.225723
4.32228 0.224008
4.3364 0.222507
4.35052 0.221193
4.36464 0.220044
4.37875 0.219039
4.39287 0.218034
4.40699 0.217155
4.42111 0.21651
4.51287 0.225572
4.52698 0.22375
4.5411 0.222281
4.55522 0.220996
4.56934 0.219872
4.58346 0.218888
4.59757 0.218027
4.61169 0.217273
4.62581 0.216489
4.71757 0.225553
4.73169 0.223859
4.7458 0.222252
4.75992 0.220845
4.77404 0.219739
4.78816 0.218772
4.80227 0.217926
4.81639 0.217185
4.83051 0.216537
4.92227 0.22572
4.93639 0.224005
4.9505 0.222504
4.96462 0.221191
4.97874 0.220042
4.99286 0.218912
5.00697 0.217923
5.02109 0.217183
5.03521 0.216535
5.12697 0.225593
5.14109 0.223894
5.1552 0.222407
5.16932 0.221106
5.18344 0.219968
5.19756 0.218972
5.21168 0.2181
5.22579 0.217213
5.23991 0.216436
5.33167 0.225507
5.34579 0.223693
5.35991 0.222107
5.37402 0.220843
5.38814 0.219738
5.40226 0.218771
5.41638 0.217924
5.43049 0.217184
5.44461 0.216536
5.53637 0.225719
5.55049 0.224004
5.56461 0.222504
5.57872 0.221191
5.59284 0.219917
5.60696 0.218802
5.62108 0.217952
5.63519 0.217208
5.64931 0.216557
5.74107 0.225737
5.75519 0.22402
5.76931 0.222518
5.78342 0.221203
5.79754 0.220053
5.81166 0.219046
5.82578 0.21804
5.8399 0.21716
5.85401 0.216515
5.94577 0.225576
5.95989 0.223754
5.97401 0.222285
5.98813 0.220999
6.00224 0.219874
6.01636 0.21889
6.03048 0.218029
6.0446 0.217275
6.05871 0.216616
6.15047 0.225664
6.16459 0.223956
6.17871 0.222461
6.19283 0.221029
6.20694 0.219775
6.22106 0.218803
6.23518 0.217953
6.2493 0.217209
6.26341 0.216558
6.35517 0.225738
6.36929 0.224021
6.38341 0.222518
6.39753 0.221203
6.41164 0.220053
6.42576 0.218921
6.43988 0.217931
6.454 0.217065
6.46812 0.216432
6.55987 0.225503
6.57399 0.22369
6.58811 0.222229
6.60223 0.22095
6.61635 0.219831
6.63046 0.218852
6.64458 0.217996
6.6587 0.217246
6.67282 0.216466
6.76458 0.225532
6.77869 0.223841
6.79281 0.222236
6.80693 0.220831
6.82105 0.219727
6.83516 0.218761
6.84928 0.217916
6.8634 0.217177
6.87752 0.21653
6.96928 0.225713
6.98339 0.223999
6.99751 0.222499
7.01163 0.221187
7.02575 0.220039
7.03986 0.218909
7.05398 0.21792
7.0681 0.21718
7.08222 0.216533
7.17398 0.225591
7.18809 0.223892
7.20221 0.222406
7.21633 0.221105
7.23045 0.219967
7.24457 0.218971
7.25868 0.2181
7.2728 0.217212
7.28692 0.216436
7.37868 0.225506
7.3928 0.223693
7.40691 0.222106
7.42103 0.220843
7.43515 0.219738
7.44927 0.21877
7.46338 0.217924
7.4775 0.217184
7.49162 0.216536
7.58338 0.225719
7.5975 0.224004
7.61161 0.222503
7.62573 0.22119
7.63985 0.219917
7.65397 0.218802
7.66809 0.217952
7.6822 0.217208
7.69632 0.216557
7.78808 0.225737
7.8022 0.22402
7.81631 0.222518
7.83043 0.221203
7.84455 0.220053
7.85867 0.219046
7.87279 0.21804
7.8869 0.21716
7.90102 0.216515
7.99278 0.225576
8.0069 0.223754
8.02102 0.222285
8.03513 0.220999
8.04925 0.219874
8.06337 0.21889
8.07749 0.218029
8.0916 0.217275
8.10572 0.216616
8.19748 0.225664
8.2116 0.223956
8.22572 0.222461
8.23983 0.221029
8.25395 0.219775
8.26807 0.218803
8.28219 0.217953
8.29631 0.217209
8.31042 0.216558
8.40218 0.225738
8.4163 0.224021
