0.0 3
0.214232 0.612
0.419411 0.511125
0.433518 0.443234
0.447635 0.391455
0.461753 0.351867
0.475871 0.321516
0.624579 0.450051
0.638697 0.404979
0.652814 0.369369
0.666932 0.341083
0.68105 0.317611
0.695167 0.298939
0.709285 0.284874
0.723403 0.273367
0.737521 0.263898
0.829747 0.334677
0.843865 0.319473
0.857982 0.306136
0.8721 0.293567
0.886218 0.282801
0.900335 0.27443
0.914453 0.266985
0.928571 0.260381
0.942689 0.254536
1.03491 0.327399
1.04903 0.313428
1.06315 0.301121
1.07727 0.291166
1.09139 0.282159
1.1055 0.274055
1.11962 0.266798
1.13374 0.260323
1.14786 0.254564
1.24008 0.328496
1.2542 0.314446
1.26832 0.302931
1.28244 0.292533
1.29655 0.283192
1.31067 0.274837
1.32479 0.267391
1.33891 0.260773
1.35302 0.254031
1.44525 0.327984
1.45937 0.315064
1.47349 0.303364
1.4876 0.292832
1.50172 0.283393
1.51584 0.274968
1.52996 0.267472
1.54407 0.259944
1.55819 0.253536
1.65042 0.326401
1.66454 0.313834
1.67865 0.302404
1.69277 0.292078
1.70689 0.282799
1.72101 0.273623
1.73513 0.265706
1.74924 0.259739
1.76336 0.254331
1.85559 0.327056
1.8697 0.314258
1.88382 0.302664
1.89794 0.292221
1.91206 0.281987
1.92618 0.273115
1.94029 0.266289
1.95441 0.260113
1.96853 0.254556
2.06075 0.327263
2.07487 0.314371
2.08899 0.302711
2.10311 0.29135
2.11723 0.281445
2.13134 0.273682
2.14546 0.266659
2.15958 0.260343
2.1737 0.254687
2.26592 0.327389
2.28004 0.313559
2.29416 0.30134
2.30828 0.291435
2.32239 0.282453
2.33651 0.274357
2.35063 0.267095
2.36475 0.260608
2.37886 0.254832
2.47109 0.32866
2.48521 0.314611
2.49933 0.303091
2.51344 0.292684
2.52756 0.283333
2.54168 0.274968
2.5558 0.26751
2.56991 0.260881
2.58403 0.254129
2.67626 0.328046
2.69038 0.315123
2.70449 0.303419
2.71861 0.292882
2.73273 0.28344
2.74685 0.275011
2.76097 0.26751
2.77508 0.259978
2.7892 0.253567
2.88143 0.32642
2.89554 0.313852
2.90966 0.302421
2.92378 0.292094
2.9379 0.282814
2.95202 0.273636
2.96613 0.265718
2.98025 0.259749
2.99437 0.25434
3.08659 0.327062
3.10071 0.314264
3.11483 0.302669
3.12895 0.292226
3.14307 0.281991
3.15718 0.273119
3.1713 0.266292
3.18542 0.260116
3.19954 0.254559
3.29176 0.327265
3.30588 0.314372
3.32 0.302713
3.33412 0.291351
3.34823 0.282322
3.36235 0.274199
3.37647 0.266924
3.39059 0.260434
3.4047 0.254661
3.49693 0.327434
3.51105 0.31352
3.52517 0.301248
3.53928 0.291311
3.5534 0.282312
3.56752 0.274209
3.58164 0.266947
3.59575 0.260465
3.60987 0.254696
3.7021 0.328577
3.71622 0.314527
3.73033 0.303009
3.74445 0.292606
3.75857 0.28326
3.77269 0.2749
3.78681 0.267448
3.80092 0.260825
3.81504 0.254078
3.90727 0.328013
3.92138 0.315092
3.9355 0.303391
3.94962 0.292856
3.96374 0.283416
3.97786 0.274989
3.99197 0.26749
4.00609 0.25996
4.02021 0.253551
4.11243 0.32641
4.12655 0.313842
4.14067 0.302412
4.15479 0.292086
4.16891 0.282806
4.18302 0.273629
4.19714 0.265712
4.21126 0.259744
4.22538 0.254335
4.3176 0.327059
4.33172 0.314261
4.34584 0.302666
4.35996 0.292224
4.37407 0.281989
4.38819 0.273117
4.40231 0.26629
4.41643 0.260114
4.43054 0.254557
4.52277 0.327264
4.53689 0.314371
4.55101 0.301837
4.56512 0.290835
4.57924 0.282057
4.59336 0.274108
4.60748 0.26695
4.62159 0.260536
4.63571 0.25481
4.72794 0.327496
4.74206 0.313622
4.75617 0.301372
4.77029 0.291447
4.78441 0.282451
4.79853 0.274345
4.81265 0.267078
4.82676 0.260587
4.84088 0.25481
4.93311 0.328648
4.94722 0.314597
4.96134 0.303076
4.97546 0.292669
4.98958 0.283319
5.0037 0.274954
5.01781 0.267497
5.03193 0.260869
5.04605 0.254118
5.13827 0.328039
5.15239 0.315116
5.16651 0.303413
5.18063 0.292876
5.19475 0.283434
5.20886 0.275006
5.22298 0.267505
5.2371 0.259974
5.25122 0.253563
5.34344 0.326418
5.35756 0.31385
5.37168 0.302419
5.3858 0.292092
5.39991 0.282812
5.41403 0.273634
5.42815 0.265716
5.44227 0.259748
5.45638 0.254339
5.54861 0.327061
5.56273 0.314263
5.57685 0.302668
5.59096 0.292226
5.60508 0.281991
5.6192 0.273118
5.63332 0.266292
5.64743 0.260115
5.66155 0.254558
5.75378 0.327264
5.7679 0.314372
5.78201 0.301837
5.79613 0.290835
5.81025 0.282058
5.82437 0.274108
5.83849 0.266951
5.8526 0.260536
5.86672 0.25481
5.95895 0.327497
5.97306 0.313622
5.98718 0.301373
6.0013 0.291447
6.01542 0.282451
6.02954 0.274346
6.04365 0.267078
6.05777 0.260588
6.07189 0.25481
6.16411 0.328648
6.17823 0.315472
6.19235 0.303591
6.20647 0.292933
6.22059 0.283409
6.2347 0.274927
6.24882 0.267395
6.26294 0.26072
6.27706 0.253943
6.36928 0.32795
6.3834 0.315001
6.39752 0.303285
6.41164 0.292743
6.42575 0.283302
6.43987 0.274878
6.45399 0.267385
6.46811 0.259862
6.48222 0.25346
6.57445 0.326354
6.58857 0.313787
6.60269 0.302359
6.6168 0.292036
6.63092 0.28276
6.64504 0.273587
