0.010001 1 -0
0.110001 1 0.0101557
0.110001 2 0.0101557
0.210001 1 0.26879
0.210001 2 0.0160701
0.310001 1 0.420275
0.310001 2 0.0221463
0.410001 1 0.558288
0.410001 2 0.02944
0.510001 1 0.64125
0.510001 2 0.0326019
0.610001 1 0.699963
0.610001 2 0.0347118
0.710001 1 0.738908
0.710001 2 0.0351589
0.810001 1 0.761345
0.810001 2 0.0368444
0.910001 1 0.777156
0.910001 2 0.0381381
1.01 1 0.770269
1.01 2 0.0391623
1.11 1 0.788686
1.11 2 0.0399934
1.21 1 0.804052
1.21 2 0.0404001
1.31 1 0.817068
1.31 2 0.0407487
1.41 1 0.829393
1.41 2 0.0403918
1.51 1 0.835783
1.51 2 0.0409089
1.61 1 0.840439
1.61 2 0.0413599
1.71 1 0.830868
1.71 2 0.0417568
1.81 1 0.838786
1.81 2 0.0421088
1.91 1 0.846702
1.91 2 0.04226
2.01 1 0.853036
2.01 2 0.0423974
2.11 1 0.85877
2.11 2 0.0420589
2.21 1 0.862602
2.21 2 0.0423312
2.31 1 0.864795
2.31 2 0.0425795
2.41 1 0.856802
2.41 2 0.0428069
2.51 1 0.861469
2.51 2 0.0430159
2.61 1 0.865778
2.61 2 0.0430941
2.71 1 0.870326
2.71 2 0.0431671
2.81 1 0.874012
2.81 2 0.0428787
2.91 1 0.876423
2.91 2 0.0430557
3.01 1 0.877693
3.01 2 0.0432208
3.11 1 0.871009
3.11 2 0.0433752
3.21 1 0.874212
3.21 2 0.0435199
3.31 1 0.877222
3.31 2 0.0435676
3.41 1 0.880057
3.41 2 0.0436128
3.51 1 0.883148
3.51 2 0.0433244
3.61 1 0.884851
3.61 2 0.0434543
3.71 1 0.885679
3.71 2 0.0436164
3.81 1 0.886468
3.81 2 0.0437315
3.91 1 0.882374
3.91 2 0.0438407
4.01 1 0.884655
4.01 2 0.0438728
4.11 1 0.886824
4.11 2 0.0439035
4.21 1 0.888892
4.21 2 0.0436552
4.31 1 0.890528
4.31 2 0.043756
4.41 1 0.89111
4.41 2 0.0438522
4.51 1 0.891669
4.51 2 0.0439758
4.61 1 0.887735
4.61 2 0.0440629
4.71 1 0.88987
4.71 2 0.0440859
4.81 1 0.891615
4.81 2 0.0441081
4.91 1 0.89329
4.91 2 0.0438904
5.01 1 0.894612
5.01 2 0.0439723
5.11 1 0.895043
5.11 2 0.0440509
5.21 1 0.89546
5.21 2 0.0441264
5.31 1 0.891954
5.31 2 0.0442258
5.41 1 0.893467
5.41 2 0.0442431
5.51 1 0.895185
5.51 2 0.0442599
5.61 1 0.896587
5.61 2 0.0440663
5.71 1 0.89769
5.71 2 0.0441349
5.81 1 0.898023
5.81 2 0.0442012
5.91 1 0.898345
5.91 2 0.0442652
6.01 1 0.895187
6.01 2 0.044327
6.11 1 0.896474
6.11 2 0.0443639
6.21 1 0.897719
6.21 2 0.044377
6.31 1 0.89915
6.31 2 0.0442028
6.41 1 0.900094
6.41 2 0.0442617
6.51 1 0.900358
6.51 2 0.0443188
6.61 1 0.900615
6.61 2 0.0443742
6.71 1 0.897532
6.71 2 0.0444279
6.81 1 0.898861
6.81 2 0.0444595
6.91 1 0.899945
6.91 2 0.0444701
7.01 1 0.900999
7.01 2 0.0443118
7.11 1 0.902024
7.11 2 0.0443634
7.21 1 0.902238
7.21 2 0.0444134
7.31 1 0.902448
7.31 2 0.0444622
7.41 1 0.899626
7.41 2 0.0445096
7.51 1 0.900614
7.51 2 0.0445372
7.61 1 0.901761
7.61 2 0.0445459
7.71 1 0.902695
