0.010001 1 -0
0.110001 1 0.0101557
0.110001 2 0.0101557
0.210001 1 0.26879
0.210001 2 0.0160701
0.310001 1 0.406807
0.310001 2 0.0221463
0.410001 1 0.538062
0.410001 2 0.0278738
0.510001 1 0.616962
0.510001 2 0.030704
0.610001 1 0.673095
0.610001 2 0.0314451
0.710001 1 0.695739
0.710001 2 0.0334913
0.810001 1 0.713396
0.810001 2 0.0352671
0.910001 1 0.709835
0.910001 2 0.0364033
1.01 1 0.734013
1.01 2 0.036924
1.11 1 0.752037
1.11 2 0.0373583
1.21 1 0.764061
1.21 2 0.037129
1.31 1 0.770162
1.31 2 0.0378994
1.41 1 0.758802
1.41 2 0.0384265
1.51 1 0.77159
1.51 2 0.0387653
1.61 1 0.781651
1.61 2 0.0389531
1.71 1 0.790535
1.71 2 0.0385611
1.81 1 0.794614
1.81 2 0.0389315
1.91 1 0.797397
1.91 2 0.0393542
2.01 1 0.790388
2.01 2 0.0396478
2.11 1 0.797165
2.11 2 0.039752
2.21 1 0.803329
2.21 2 0.039848
2.31 1 0.80823
2.31 2 0.0395821
2.41 1 0.809934
2.41 2 0.0398165
2.51 1 0.80167
2.51 2 0.0400992
2.61 1 0.806713
2.61 2 0.0402319
2.71 1 0.812003
2.71 2 0.0402938
2.81 1 0.816316
2.81 2 0.0399361
2.91 1 0.818056
2.91 2 0.0401749
3.01 1 0.81914
3.01 2 0.0403972
3.11 1 0.813181
3.11 2 0.040552
3.21 1 0.817438
3.21 2 0.0405953
3.31 1 0.820935
3.31 2 0.0406362
3.41 1 0.823747
3.41 2 0.040426
3.51 1 0.824533
3.51 2 0.0405621
3.61 1 0.818311
3.61 2 0.0407358
3.71 1 0.821406
3.71 2 0.0408127
3.81 1 0.824339
3.81 2 0.0408431
3.91 1 0.827123
3.91 2 0.0405701
4.01 1 0.828552
4.01 2 0.040726
4.11 1 0.829125
4.11 2 0.0408741
4.21 1 0.82443
4.21 2 0.0409769
4.31 1 0.826952
4.31 2 0.0410004
4.41 1 0.829728
4.41 2 0.041023
4.51 1 0.831663
4.51 2 0.0408173
4.61 1 0.832114
4.61 2 0.0409472
4.71 1 0.832549
4.71 2 0.0410714
4.81 1 0.829358
4.81 2 0.041124
4.91 1 0.831471
4.91 2 0.0411421
5.01 1 0.8335
5.01 2 0.0409223
5.11 1 0.834507
5.11 2 0.0410372
5.21 1 0.83486
5.21 2 0.0411169
5.31 1 0.831004
5.31 2 0.0412237
5.41 1 0.832891
5.41 2 0.0412385
5.51 1 0.83471
5.51 2 0.0412528
5.61 1 0.836464
5.61 2 0.0410825
5.71 1 0.836757
5.71 2 0.0411823
5.81 1 0.83704
5.81 2 0.0412786
5.91 1 0.83407
5.91 2 0.0413181
6.01 1 0.835718
6.01 2 0.0413301
6.11 1 0.837574
6.11 2 0.0411464
6.21 1 0.838342
6.21 2 0.0412115
6.31 1 0.838582
6.31 2 0.0412997
6.41 1 0.835066
6.41 2 0.041385
6.51 1 0.836818
6.51 2 0.0413951
6.61 1 0.838274
6.61 2 0.041405
6.71 1 0.839687
6.71 2 0.04126
6.81 1 0.839892
6.81 2 0.0413408
6.91 1 0.840091
6.91 2 0.0413965
7.01 1 0.837531
7.01 2 0.0414507
7.11 1 0.838875
7.11 2 0.0414592
7.21 1 0.840182
7.21 2 0.0413016
7.31 1 0.841019
7.31 2 0.0413547
7.41 1 0.841192
7.41 2 0.0414277
7.51 1 0.83815
7.51 2 0.0414987
7.61 1 0.839398
7.61 2 0.0415061
7.71 1 0.840613
7.71 2 0.0415133
