0.010001 1 +0.0ns
0.110001 1 +42069599.0ns
0.110001 2 +42069599.0ns
0.210001 1 +42636000.0ns
0.210001 2 +42064798.0ns
0.310001 1 +42636000.0ns
0.310001 2 +42064798.0ns
0.410001 1 +42636000.0ns
0.410001 2 +42064798.0ns
0.510001 1 +42636000.0ns
0.510001 2 +42064798.0ns
0.610001 1 +42636000.0ns
0.610001 2 +42064798.0ns
0.710001 1 +42636000.0ns
0.710001 2 +42064798.0ns
0.810001 1 +42636000.0ns
0.810001 2 +42064798.0ns
0.910001 1 +42636000.0ns
0.910001 2 +42064798.0ns
1.01 1 +42636000.0ns
1.01 2 +42064798.0ns
1.11 1 +42636000.0ns
1.11 2 +42064798.0ns
1.21 1 +42636000.0ns
1.21 2 +42064798.0ns
1.31 1 +42636000.0ns
1.31 2 +42064798.0ns
1.41 1 +42636000.0ns
1.41 2 +42064798.0ns
1.51 1 +42636000.0ns
1.51 2 +42064798.0ns
1.61 1 +42636000.0ns
1.61 2 +42064798.0ns
1.71 1 +42636000.0ns
1.71 2 +42064798.0ns
1.81 1 +42636000.0ns
1.81 2 +42064798.0ns
1.91 1 +42636000.0ns
1.91 2 +42064798.0ns
2.01 1 +42636000.0ns
2.01 2 +42064798.0ns
2.11 1 +42636000.0ns
2.11 2 +42064798.0ns
2.21 1 +42636000.0ns
2.21 2 +42064798.0ns
2.31 1 +42636000.0ns
2.31 2 +42064798.0ns
2.41 1 +42636000.0ns
2.41 2 +42064798.0ns
2.51 1 +42636000.0ns
2.51 2 +42064798.0ns
2.61 1 +42636000.0ns
2.61 2 +42064798.0ns
2.71 1 +42636000.0ns
2.71 2 +42064798.0ns
2.81 1 +42636000.0ns
2.81 2 +42064798.0ns
2.91 1 +42636000.0ns
2.91 2 +42064798.0ns
3.01 1 +42636000.0ns
3.01 2 +42064798.0ns
3.11 1 +42636000.0ns
3.11 2 +42064798.0ns
3.21 1 +42636000.0ns
3.21 2 +42064798.0ns
3.31 1 +42636000.0ns
3.31 2 +42064798.0ns
3.41 1 +42636000.0ns
3.41 2 +42064798.0ns
3.51 1 +42636000.0ns
3.51 2 +42064798.0ns
3.61 1 +42636000.0ns
3.61 2 +42064798.0ns
3.71 1 +42636000.0ns
3.71 2 +42064798.0ns
3.81 1 +42636000.0ns
3.81 2 +42064798.0ns
3.91 1 +42636000.0ns
3.91 2 +42064798.0ns
4.01 1 +42636000.0ns
4.01 2 +42064798.0ns
4.11 1 +42636000.0ns
4.11 2 +42064798.0ns
4.21 1 +42636000.0ns
4.21 2 +42064798.0ns
4.31 1 +42636000.0ns
4.31 2 +42064798.0ns
4.41 1 +42636000.0ns
4.41 2 +42064798.0ns
4.51 1 +42636000.0ns
4.51 2 +42064798.0ns
4.61 1 +42636000.0ns
4.61 2 +42064798.0ns
4.71 1 +42636000.0ns
4.71 2 +42064798.0ns
4.81 1 +42636000.0ns
4.81 2 +42064798.0ns
4.91 1 +42636000.0ns
4.91 2 +42064798.0ns
5.01 1 +42636000.0ns
5.01 2 +42064798.0ns
5.11 1 +42636000.0ns
5.11 2 +42064798.0ns
5.21 1 +42636000.0ns
5.21 2 +42064798.0ns
5.31 1 +42636000.0ns
5.31 2 +42064798.0ns
5.41 1 +42636000.0ns
5.41 2 +42064798.0ns
5.51 1 +42636000.0ns
5.51 2 +42064798.0ns
5.61 1 +42636000.0ns
5.61 2 +42064798.0ns
5.71 1 +42636000.0ns
5.71 2 +42064798.0ns
5.81 1 +42636000.0ns
5.81 2 +42064798.0ns
5.91 1 +42636000.0ns
5.91 2 +42064798.0ns
6.01 1 +42636000.0ns
6.01 2 +42064798.0ns
6.11 1 +42636000.0ns
6.11 2 +42064798.0ns
6.21 1 +42636000.0ns
6.21 2 +42064798.0ns
6.31 1 +42636000.0ns
6.31 2 +42064798.0ns
6.41 1 +42636000.0ns
6.41 2 +42064798.0ns
6.51 1 +42636000.0ns
6.51 2 +42064798.0ns
6.61 1 +42636000.0ns
6.61 2 +42064798.0ns
6.71 1 +42636000.0ns
6.71 2 +42064798.0ns
6.81 1 +42636000.0ns
6.81 2 +42064798.0ns
6.91 1 +42636000.0ns
6.91 2 +42064798.0ns
7.01 1 +42636000.0ns
7.01 2 +42064798.0ns
7.11 1 +42636000.0ns
7.11 2 +42064798.0ns
7.21 1 +42636000.0ns
7.21 2 +42064798.0ns
7.31 1 +42636000.0ns
7.31 2 +42064798.0ns
7.41 1 +42636000.0ns
7.41 2 +42064798.0ns
7.51 1 +42636000.0ns
7.51 2 +42064798.0ns
7.61 1 +42636000.0ns
7.61 2 +42064798.0ns
7.71 1 +42636000.0ns
7.71 2 +42064798.0ns
7.81 1 +42636000.0ns
7.81 2 +42064798.0ns
7.91 1 +42636000.0ns
7.91 2 +42064798.0ns
8.01 1 +42636000.0ns
8.01 2 +42064798.0ns
8.11 1 +42636000.0ns
8.11 2 +42064798.0ns
8.21 1 +42636000.0ns
8.21 2 +42064798.0ns
8.31 1 +42636000.0ns
8.31 2 +42064798.0ns
8.41 1 +42636000.0ns
8.41 2 +42064798.0ns
8.51 1 +42636000.0ns
8.51 2 +42064798.0ns
8.61 1 +42636000.0ns
8.61 2 +42064798.0ns
8.71 1 +42636000.0ns
8.71 2 +42064798.0ns
8.81 1 +42636000.0ns
8.81 2 +42064798.0ns
8.91 1 +42636000.0ns
