0.010001 1 -0
0.110001 1 1.74897
0.110001 2 0.0727846
0.210001 1 2.30794
0.210001 2 0.114677
0.310001 1 2.49387
0.310001 2 0.124546
0.410001 1 2.59135
0.410001 2 0.129159
0.510001 1 2.64605
0.510001 2 0.131832
0.610001 1 2.68254
0.610001 2 0.133576
0.710001 1 2.7086
0.710001 2 0.134803
0.810001 1 2.7303
0.810001 2 0.135715
0.910001 1 2.74526
0.910001 2 0.136417
1.01 1 2.75724
1.01 2 0.136976
1.11 1 2.76703
1.11 2 0.137431
1.21 1 2.7752
1.21 2 0.137809
1.31 1 2.7834
1.31 2 0.138127
1.41 1 2.78923
1.41 2 0.138399
1.51 1 2.79428
1.51 2 0.138634
1.61 1 2.7987
1.61 2 0.13884
1.71 1 2.80261
1.71 2 0.13902
1.81 1 2.80699
1.81 2 0.139181
1.91 1 2.81005
1.91 2 0.139239
2.01 1 2.8268
2.01 2 0.139372
2.11 1 2.82941
2.11 2 0.139493
2.21 1 2.83179
2.21 2 0.139529
2.31 1 2.83395
2.31 2 0.139632
2.41 1 2.83593
2.41 2 0.139659
2.51 1 2.83775
2.51 2 0.139749
2.61 1 2.83943
2.61 2 0.139831
2.71 1 2.84099
2.71 2 0.139848
2.81 1 2.84243
2.81 2 0.139921
2.91 1 2.84377
2.91 2 0.139934
3.01 1 2.84502
3.01 2 0.139999
3.11 1 2.84619
3.11 2 0.14006
3.21 1 2.84729
3.21 2 0.140067
3.31 1 2.84832
3.31 2 0.140122
3.41 1 2.84929
3.41 2 0.140127
3.51 1 2.8502
3.51 2 0.140178
3.61 1 2.85062
3.61 2 0.140225
3.71 1 2.85101
3.71 2 0.140227
3.81 1 2.85138
3.81 2 0.14027
3.91 1 2.85214
3.91 2 0.140629
4.01 1 2.85247
4.01 2 0.140661
4.11 1 2.85278
4.11 2 0.140691
4.21 1 2.85307
4.21 2 0.140719
4.31 1 2.85335
4.31 2 0.140746
4.41 1 2.85399
4.41 2 0.140772
4.51 1 2.85423
4.51 2 0.140796
4.61 1 2.85447
4.61 2 0.14082
4.71 1 2.8547
4.71 2 0.140843
4.81 1 2.85525
4.81 2 0.140864
4.91 1 2.85545
4.91 2 0.140885
5.01 1 2.85564
5.01 2 0.140905
5.11 1 2.85583
5.11 2 0.140924
5.21 1 2.85601
5.21 2 0.140942
5.31 1 2.85649
5.31 2 0.14096
5.41 1 2.85665
5.41 2 0.140977
5.51 1 2.8568
5.51 2 0.140993
5.61 1 2.85695
5.61 2 0.141009
5.71 1 2.86207
5.71 2 0.140997
5.81 1 2.8624
5.81 2 0.141012
5.91 1 2.86271
5.91 2 0.141
6.01 1 2.86302
6.01 2 0.141014
6.11 1 2.86332
6.11 2 0.141028
6.21 1 2.86361
6.21 2 0.141017
6.31 1 2.86389
6.31 2 0.14103
6.41 1 2.86416
6.41 2 0.141019
6.51 1 2.86442
6.51 2 0.141032
6.61 1 2.86467
6.61 2 0.141045
6.71 1 2.86492
6.71 2 0.141034
6.81 1 2.86516
6.81 2 0.141046
6.91 1 2.86539
6.91 2 0.141035
7.01 1 2.86561
7.01 2 0.141047
7.11 1 2.86583
7.11 2 0.141059
7.21 1 2.86604
7.21 2 0.141048
7.31 1 2.86603
7.31 2 0.14106
7.41 1 2.86624
7.41 2 0.141049
7.51 1 2.86622
7.51 2 0.14106
7.61 1 2.86621
7.61 2 0.141071
7.71 1 2.86619
7.71 2 0.141243
7.81 1 2.86618
7.81 2 0.141251
7.91 1 2.86637
7.91 2 0.141259
8.01 1 2.86635
8.01 2 0.141267
8.11 1 2.86634
8.11 2 0.141274
8.21 1 2.86632
8.21 2 0.141282
8.31 1 2.86631
8.31 2 0.141289
8.41 1 2.86649
8.41 2 0.141296
8.51 1 2.86647
8.51 2 0.141302
8.61 1 2.86646
8.61 2 0.141309
8.71 1 2.86644
8.71 2 0.141316
8.81 1 2.86643
8.81 2 0.141322
8.91 1 2.86659
8.91 2 0.141328
9.01 1 2.86658
9.01 2 0.141334
9.11 1 2.86656
9.11 2 0.14134
9.21 1 2.86654
9.21 2 0.141346
9.31 1 2.8667
9.31 2 0.141352
9.41 1 2.86668
9.41 2 0.14134
9.51 1 2.86966
9.51 2 0.141346
9.61 1 2.86978
9.61 2 0.141351
9.71 1 2.8699
9.71 2 0.141341
9.81 1 2.87001
9.81 2 0.141346
9.91 1 2.87012
9.91 2 0.141336
10.01 1 2.87023
10.01 2 0.141341
10.11 1 2.8563
10.11 2 0.140701
10.21 1 2.83124
10.21 2 0.139467
10.31 1 2.80666
10.31 2 0.138256
10.41 1 2.78257
10.41 2 0.137364
10.51 1 2.75894
10.51 2 0.136194
10.61 1 2.73575
10.61 2 0.135046
10.71 1 2.71301
10.71 2 0.13392
10.81 1 2.69068
10.81 2 0.132815
10.91 1 2.66877
10.91 2 0.131731
11.01 1 2.64726
11.01 2 0.130666
11.11 1 2.62615
11.11 2 0.129621
11.21 1 2.60541
11.21 2 0.128595
11.31 1 2.58504
11.31 2 0.127587
11.41 1 2.56503
11.41 2 0.126597
11.51 1 2.54537
11.51 2 0.125624
11.61 1 2.52605
11.61 2 0.124668
11.71 1 2.50707
11.71 2 0.123729
11.81 1 2.48841
11.81 2 0.122805
11.91 1 2.47006
11.91 2 0.121898
12.01 1 2.45203
12.01 2 0.121005
12.11 1 2.43413
12.11 2 0.120128
12.21 1 2.42118
12.21 2 0.119265
12.31 1 2.40395
12.31 2 0.118416
12.41 1 2.387
12.41 2 0.117581
12.51 1 2.37033
12.51 2 0.11676
12.61 1 2.35392
12.61 2 0.115951
12.71 1 2.33777
12.71 2 0.115156
12.81 1 2.32188
12.81 2 0.114373
12.91 1 2.30623
12.91 2 0.113602
13.01 1 2.29083
13.01 2 0.112843
13.11 1 2.27566
13.11 2 0.112096
13.21 1 2.26073
13.21 2 0.11136
13.31 1 2.24602
13.31 2 0.110636
13.41 1 2.23153
13.41 2 0.109922
13.51 1 2.21726
13.51 2 0.109219
13.61 1 2.20321
13.61 2 0.108526
13.71 1 2.18935
13.71 2 0.107844
13.81 1 2.1757
13.81 2 0.107172
13.91 1 2.16225
13.91 2 0.106509
14.01 1 2.14899
14.01 2 0.105856
14.11 1 2.13593
14.11 2 0.105212
14.21 1 2.12304
14.21 2 0.104735
14.31 1 2.11034
14.31 2 0.104107
14.41 1 2.09782
14.41 2 0.103488
14.51 1 2.08547
14.51 2 0.102878
14.61 1 2.07329
14.61 2 0.102275
14.71 1 2.06128
14.71 2 0.101682
14.81 1 2.04943
14.81 2 0.101096
14.91 1 2.03774
14.91 2 0.100518
15.01 1 2.02621
15.01 2 0.0999481
15.11 1 2.01483
15.11 2 0.0993857
15.21 1 2.0036
15.21 2 0.0988308
15.31 1 1.99252
15.31 2 0.0982832
15.41 1 1.98159
15.41 2 0.0977427
15.51 1 1.9708
15.51 2 0.0972093
15.61 1 1.96014
15.61 2 0.0966828
15.71 1 1.94963
15.71 2 0.096163
15.81 1 1.93909
15.81 2 0.0956499
15.91 1 1.92884
15.91 2 0.0951433
16.01 1 1.92139
16.01 2 0.0946431
16.11 1 1.91136
16.11 2 0.0941491
16.21 1 1.90146
16.21 2 0.0936613
16.31 1 1.89168
16.31 2 0.0931795
16.41 1 1.88202
16.41 2 0.0927037
16.51 1 1.87248
16.51 2 0.0922336
16.61 1 1.86305
16.61 2 0.0917693
16.71 1 1.85374
16.71 2 0.0913105
16.81 1 1.84454
16.81 2 0.0908573
16.91 1 1.83545
16.91 2 0.0904095
17.01 1 1.82647
17.01 2 0.089967
17.11 1 1.81759
17.11 2 0.0895297
17.21 1 1.80882
17.21 2 0.0890975
17.31 1 1.80015
17.31 2 0.0886704
17.41 1 1.79158
17.41 2 0.0882482
17.51 1 1.78311
17.51 2 0.0878309
17.61 1 1.77473
17.61 2 0.0874183
17.71 1 1.76645
17.71 2 0.0870105
17.81 1 1.75827
17.81 2 0.0866072
17.91 1 1.75017
17.91 2 0.0863078
18.01 1 1.74217
18.01 2 0.0859124
18.11 1 1.73426
18.11 2 0.0855215
18.21 1 1.72643
18.21 2 0.0851349
18.31 1 1.71869
18.31 2 0.0847525
18.41 1 1.71104
18.41 2 0.0843744
18.51 1 1.70346
18.51 2 0.0840004
18.61 1 1.69597
18.61 2 0.0836304
18.71 1 1.68856
18.71 2 0.0832644
18.81 1 1.68124
18.81 2 0.0829023
18.91 1 1.67398
18.91 2 0.0825441
19.01 1 1.66681
19.01 2 0.0821898
19.11 1 1.65971
19.11 2 0.0818391
19.21 1 1.65268
19.21 2 0.0814921
19.31 1 1.64573
19.31 2 0.0811488
19.41 1 1.63885
19.41 2 0.080809
19.51 1 1.63205
19.51 2 0.0804728
19.61 1 1.62517
19.61 2 0.08014
19.71 1 1.6203
19.71 2 0.0798106
19.81 1 1.61368
19.81 2 0.0794845
19.91 1 1.60713
19.91 2 0.0791618
20.01 1 1.60064
20.01 2 0.0788423
20.01 3 -0
20.11 1 1.59409
20.11 2 0.078523
20.11 3 2.14791
20.11 4 0.0923951
20.21 1 1.58805
20.21 2 0.0782255
20.21 3 3.33004
20.21 4 0.162032
20.31 1 1.58048
20.31 2 0.0778524
20.31 3 3.72334
20.31 4 0.182998
20.41 1 1.5745
20.41 2 0.0775575
20.41 3 3.93999
20.41 4 0.194132
20.51 1 1.56772
20.51 2 0.0772236
20.51 3 4.06878
20.51 4 0.200685
20.61 1 1.56017
20.61 2 0.0768516
20.61 3 4.1557
20.61 4 0.205002
20.71 1 1.55174
20.71 2 0.0766498
20.71 3 4.22351
20.71 4 0.208639
20.81 1 1.54731
20.81 2 0.0762184
20.81 3 4.27435
20.81 4 0.210846
20.91 1 1.54266
20.91 2 0.0759892
20.91 3 4.31835
20.91 4 0.213002
21.01 1 1.53271
21.01 2 0.0754987
21.01 3 4.34548
21.01 4 0.21432
21.11 1 1.52741
21.11 2 0.0752378
21.11 3 4.375
21.11 4 0.215759
21.21 1 1.52191
21.21 2 0.0749668
21.21 3 4.39959
21.21 4 0.216956
21.31 1 1.51621
21.31 2 0.0746859
21.31 3 4.4204
21.31 4 0.217967
21.41 1 1.51031
21.41 2 0.0743955
21.41 3 4.43823
21.41 4 0.218832
21.51 1 1.49795
21.51 2 0.0740956
21.51 3 4.44832
21.51 4 0.21958
21.61 1 1.49145
21.61 2 0.0737867
21.61 3 4.46217
21.61 4 0.220234
21.71 1 1.48476
21.71 2 0.0734661
21.71 3 4.47663
21.71 4 0.220811
21.81 1 1.48476
21.81 2 0.073137
21.81 3 4.48962
21.81 4 0.221323
21.91 1 1.47786
21.91 2 0.0727968
21.91 3 4.49911
21.91 4 0.22178
22.01 1 1.47079
22.01 2 0.0724487
22.01 3 4.50766
22.01 4 0.222192
22.11 1 1.46352
22.11 2 0.0720902
22.11 3 4.51539
22.11 4 0.222564
22.21 1 1.45604
22.21 2 0.0717217
22.21 3 4.52242
22.21 4 0.222902
22.31 1 1.44836
22.31 2 0.0713436
22.31 3 4.52883
22.31 4 0.223211
22.41 1 1.44042
22.41 2 0.0713436
22.41 3 4.53639
22.41 4 0.22366
22.51 1 1.44049
22.51 2 0.0709561
22.51 3 4.54335
22.51 4 0.223913
22.61 1 1.43245
22.61 2 0.0705598
22.61 3 4.54822
22.61 4 0.224146
22.71 1 1.42423
22.71 2 0.0701549
22.71 3 4.55273
22.71 4 0.224363
22.81 1 1.42423
22.81 2 0.0701549
22.81 3 4.55979
22.81 4 0.2247
22.91 1 1.41579
22.91 2 0.0697393
22.91 3 4.56359
22.91 4 0.231589
23.01 1 1.40603
23.01 2 0.0692868
