0.0941392 476
0.0970458 952
0.0999524 1428
0.102859 1904
0.105766 2380
0.108672 2856
0.111579 3332
0.114485 3808
0.117392 4284
0.120298 4760
0.178851 4284
0.178851 4760
0.181757 5236
0.184653 4284
0.184664 4760
0.187571 5236
0.190466 4284
0.190477 4760
0.193384 5236
0.196279 4284
0.19629 4760
0.199197 5236
0.202093 4284
0.202103 4760
0.20501 5236
0.207917 5712
0.210823 6188
0.21373 6664
0.216636 7140
0.219543 7616
0.222449 8092
0.225356 8568
0.228263 9044
0.263552 8092
0.263552 8568
0.266458 9044
0.269365 8092
0.269365 8568
0.272271 9044
0.275178 8092
0.275178 8568
0.278084 9044
0.280991 8092
0.280991 8568
0.283898 9044
0.286804 8092
0.286804 8568
0.289711 9044
0.292617 8092
0.292617 8568
0.295524 9044
0.298431 8092
0.298431 8568
0.301337 9044
0.304244 8092
0.304244 8568
0.30715 9044
0.310057 8092
0.310057 8568
0.312963 9044
0.348252 8092
0.348252 8568
0.351159 9044
0.354066 8092
0.354066 8568
0.356972 9044
0.359879 8092
0.359879 8568
0.362785 9044
0.365692 8092
0.365692 8568
0.368598 9044
0.371505 8092
0.371505 8568
0.374412 9044
0.377318 8092
0.377318 8568
0.380225 9044
0.383131 8092
0.383131 8568
0.386038 9044
0.388944 8092
0.388944 8568
0.391851 9044
0.394758 8092
0.394758 8568
0.397664 9044
0.432953 8092
0.432953 8568
0.43586 9044
0.438766 8092
0.438766 8568
0.441673 9044
0.444579 8092
0.444579 8568
0.447486 9044
0.450393 8092
0.450393 8568
0.453299 9044
0.456206 8092
0.456206 8568
0.459112 9044
0.462019 8092
0.462019 8568
0.464926 9044
0.467832 8092
0.467832 8568
0.470739 9044
0.473645 8092
0.473645 8568
0.476552 9044
0.479458 8092
0.479458 8568
0.482365 9044
0.517654 8092
0.517654 8568
0.520561 9044
0.523467 8092
0.523467 8568
0.526374 9044
0.52928 8092
0.52928 8568
0.532187 9044
0.535093 8092
0.535093 8568
0.538 9044
0.540907 8092
0.540907 8568
0.543813 9044
0.54672 8092
0.54672 8568
0.549626 9044
0.552533 8092
0.552533 8568
0.555439 9044
0.558346 8092
0.558346 8568
0.561253 9044
0.564159 8092
0.564159 8568
0.567066 9044
0.602355 8092
0.602355 8568
0.605261 9044
0.608168 8092
0.608168 8568
0.611075 9044
0.613981 8092
0.613981 8568
0.616888 9044
0.619794 8092
0.619794 8568
0.622701 9044
0.625607 8092
0.625607 8568
0.628514 9044
0.631421 8092
0.631421 8568
0.634327 9044
0.637234 8092
0.637234 8568
0.64014 9044
0.643047 8092
0.643047 8568
0.645953 9044
0.64886 8092
0.64886 8568
0.651767 9044
0.687056 8092
0.687056 8568
0.689962 9044
0.692869 8092
0.692869 8568
0.695775 9044
0.698682 8092
0.698682 8568
0.701588 9044
0.704495 8092
0.704495 8568
0.707402 9044
0.710308 8092
0.710308 8568
0.713215 9044
0.716121 8092
0.716121 8568
0.719028 9044
0.721935 8092
0.721935 8568
0.724841 9044
0.727748 8092
0.727748 8568
0.730654 9044
0.733561 8092
0.733561 8568
0.736467 9044
0.771756 8092
0.771756 8568
0.774663 9044
0.77757 8092
0.77757 8568
0.780476 9044
0.783383 8092
0.783383 8568
0.786289 9044
0.789196 8092
0.789196 8568
0.792102 9044
0.795009 8092
0.795009 8568
0.797916 9044
0.800822 8092
0.800822 8568
0.803729 9044
0.806635 8092
0.806635 8568
0.809542 9044
0.812448 8092
0.812448 8568
0.815355 9044
0.818262 8092
0.818262 8568
0.821168 9044
0.856457 8092
0.856457 8568
0.859364 9044
0.86227 8092
0.86227 8568
0.865177 9044
0.868083 8092
0.868083 8568
0.87099 9044
0.873897 8092
0.873897 8568
0.876803 9044
0.87971 8092
0.87971 8568
0.882616 9044
0.885523 8092
0.885523 8568
0.88843 9044
0.891336 8092
0.891336 8568
0.894243 9044
0.897149 8092
0.897149 8568
0.900056 9044
0.902962 8092
0.902962 8568
0.905869 9044
0.941158 8092
0.941158 8568
0.944065 9044
0.946971 8092
0.946971 8568
0.949878 9044
0.952784 8092
0.952784 8568
0.955691 9044
0.958597 8092
0.958597 8568
0.961504 9044
0.964411 8092
0.964411 8568
0.967317 9044
0.970224 8092
0.970224 8568
0.97313 9044
0.976037 8092
0.976037 8568
0.978943 9044
0.98185 8092
0.98185 8568
0.984757 9044
0.987663 8092
0.987663 8568
0.99057 9044
1.02586 8092
1.02586 8568
1.02877 9044
1.03167 8092
1.03167 8568
1.03458 9044
1.03749 8092
1.03749 8568
1.04039 9044
1.0433 8092
1.0433 8568
1.0462 9044
1.04911 8092
1.04911 8568
1.05202 9044
1.05492 8092
1.05492 8568
1.05783 9044
1.06074 8092
1.06074 8568
1.06364 9044
1.06655 8092
1.06655 8568
1.06946 9044
1.07236 8092
1.07236 8568
1.07527 9044
1.11056 8092
1.11056 8568
1.11347 9044
1.11637 8092
1.11637 8568
1.11928 9044
1.12219 8092
1.12219 8568
1.12509 9044
1.128 8092
1.128 8568
1.13091 9044
1.13381 8092
1.13381 8568
1.13672 9044
1.13963 8092
1.13963 8568
1.14253 9044
1.14544 8092
1.14544 8568
1.14835 9044
1.15125 8092
1.15125 8568
1.15416 9044
1.15706 8092
1.15706 8568
1.15997 9044
1.19526 8092
1.19526 8568
1.19817 9044
1.20107 8092
1.20107 8568
1.20398 9044
1.20689 8092
1.20689 8568
1.20979 9044
1.2127 8092
1.2127 8568
1.21561 9044
1.21851 8092
1.21851 8568
1.22142 9044
1.22433 8092
1.22433 8568
1.22723 9044
1.23014 8092
1.23014 8568
1.23305 9044
1.23595 8092
1.23595 8568
1.23886 9044
1.24177 8092
1.24177 8568
1.24467 9044
1.27996 8092
1.27996 8568
1.28287 9044
1.28577 8092
1.28577 8568
1.28868 9044
1.29159 8092
1.29159 8568
1.29449 9044
1.2974 8092
1.2974 8568
1.30031 9044
1.30321 8092
1.30321 8568
1.30612 9044
1.30903 8092
1.30903 8568
1.31193 9044
1.31484 8092
1.31484 8568
1.31775 9044
1.32065 8092
1.32065 8568
1.32356 9044
1.32647 8092
1.32647 8568
1.32937 9044
1.36466 8092
1.36466 8568
1.36757 9044
1.37048 8092
1.37048 8568
1.37338 9044
1.37629 8092
1.37629 8568
1.37919 9044
1.3821 8092
1.3821 8568
1.38501 9044
1.38791 8092
1.38791 8568
1.39082 9044
1.39373 8092
1.39373 8568
1.39663 9044
1.39954 8092
1.39954 8568
1.40245 9044
1.40535 8092
1.40535 8568
1.40826 9044
1.41117 8092
1.41117 8568
1.41407 9044
1.44936 8092
1.44936 8568
1.45227 9044
1.45518 8092
1.45518 8568
1.45808 9044
1.46099 8092
1.46099 8568
1.4639 9044
1.4668 8092
1.4668 8568
1.46971 9044
1.47262 8092
1.47262 8568
1.47552 9044
1.47843 8092
1.47843 8568
1.48134 9044
1.48424 8092
1.48424 8568
1.48715 9044
1.49005 8092
1.49005 8568
1.49296 9044
1.49587 8092
1.49587 8568
1.49877 9044
1.53406 8092
1.53406 8568
1.53697 9044
1.53988 8092
1.53988 8568
1.54278 9044
1.54569 8092
1.54569 8568
1.5486 9044
1.5515 8092
1.5515 8568
1.55441 9044
1.55732 8092
1.55732 8568
1.56022 9044
1.56313 8092
1.56313 8568
1.56604 9044
1.56894 8092
1.56894 8568
1.57185 9044
1.57476 8092
1.57476 8568
1.57766 9044
1.58057 8092
1.58057 8568
1.58348 9044
1.61876 8092
1.61876 8568
1.62167 9044
1.62458 8092
1.62458 8568
1.62748 9044
1.63039 8092
1.63039 8568
1.6333 9044
1.6362 8092
1.6362 8568
1.63911 9044
1.64202 8092
1.64202 8568
1.64492 9044
1.64783 8092
1.64783 8568
1.65074 9044
1.65364 8092
1.65364 8568
1.65655 9044
1.65946 8092
1.65946 8568
1.66236 9044
1.66527 8092
1.66527 8568
1.66818 9044
1.70347 8092
1.70347 8568
1.70637 9044
1.70928 8092
1.70928 8568
1.71218 9044
1.71509 8092
1.71509 8568
1.718 9044
1.7209 8092
1.7209 8568
1.72381 9044
1.72672 8092
1.72672 8568
1.72962 9044
1.73253 8092
1.73253 8568
1.73544 9044
1.73834 8092
1.73834 8568
1.74125 9044
1.74416 8092
1.74416 8568
1.74706 9044
1.74997 8092
1.74997 8568
1.75288 9044
