0.010001 1 -0
0.110001 1 2.31161
0.110001 2 0.101377
0.210001 1 3.58097
0.210001 2 0.175584
0.310001 1 4.00654
0.310001 2 0.197529
0.410001 1 4.21714
0.410001 2 0.208172
0.510001 1 4.34449
0.510001 2 0.214457
0.610001 1 4.42863
0.610001 2 0.218605
0.710001 1 4.48879
0.710001 2 0.22159
0.810001 1 4.53427
0.810001 2 0.223776
0.910001 1 4.56934
0.910001 2 0.225471
1.01 1 4.59762
1.01 2 0.226824
1.11 1 4.62056
1.11 2 0.227945
1.21 1 4.63969
1.21 2 0.228861
1.31 1 4.65601
1.31 2 0.229636
1.41 1 4.66988
1.41 2 0.230299
1.51 1 4.682
1.51 2 0.230873
1.61 1 4.69251
1.61 2 0.231383
1.71 1 4.70187
1.71 2 0.231825
1.81 1 4.71011
1.81 2 0.232217
1.91 1 4.71749
1.91 2 0.232568
2.01 1 4.72419
2.01 2 0.232884
2.11 1 4.7302
2.11 2 0.233174
2.21 1 4.73571
2.21 2 0.233433
2.31 1 4.74069
2.31 2 0.23367
2.41 1 4.74527
2.41 2 0.233887
2.51 1 4.74951
2.51 2 0.234086
2.61 1 4.75339
2.61 2 0.234273
2.71 1 4.75701
2.71 2 0.234444
2.81 1 4.76035
2.81 2 0.234602
2.91 1 4.76348
2.91 2 0.234749
3.01 1 4.76638
3.01 2 0.234886
3.11 1 4.7691
3.11 2 0.235017
3.21 1 4.77166
3.21 2 0.235137
3.31 1 4.77405
3.31 2 0.23525
3.41 1 4.77632
3.41 2 0.235356
3.51 1 4.77844
3.51 2 0.235458
3.61 1 4.78044
3.61 2 0.235553
3.71 1 4.78235
3.71 2 0.235642
3.81 1 4.78415
3.81 2 0.235727
3.91 1 4.78586
3.91 2 0.235807
4.01 1 4.78748
4.01 2 0.235885
4.11 1 4.78903
4.11 2 0.235958
4.21 1 4.7905
4.21 2 0.236027
4.31 1 4.79189
4.31 2 0.236093
4.41 1 4.79324
4.41 2 0.236156
4.51 1 4.79451
4.51 2 0.236217
4.61 1 4.79574
4.61 2 0.236274
4.71 1 4.79691
4.71 2 0.236329
4.81 1 4.79803
4.81 2 0.236382
4.91 1 4.79911
4.91 2 0.236433
5.01 1 4.80014
5.01 2 0.236482
5.11 1 4.80113
5.11 2 0.236529
5.21 1 4.80209
5.21 2 0.236574
5.31 1 4.80301
5.31 2 0.236617
5.41 1 4.80389
5.41 2 0.236658
5.51 1 4.80474
5.51 2 0.236699
5.61 1 4.80557
5.61 2 0.236738
5.71 1 4.80636
5.71 2 0.236775
5.81 1 4.80713
5.81 2 0.236811
5.91 1 4.80786
5.91 2 0.236846
6.01 1 4.80858
6.01 2 0.23688
6.11 1 4.80927
6.11 2 0.236912
6.21 1 4.80994
6.21 2 0.236944
6.31 1 4.81059
6.31 2 0.236974
6.41 1 4.81121
6.41 2 0.237004
6.51 1 4.81183
6.51 2 0.237033
6.61 1 4.81241
6.61 2 0.23706
6.71 1 4.81298
6.71 2 0.237087
6.81 1 4.81354
6.81 2 0.237113
6.91 1 4.81408
6.91 2 0.237139
7.01 1 4.81461
7.01 2 0.237164
7.11 1 4.81511
7.11 2 0.237188
7.21 1 4.81561
7.21 2 0.237211
7.31 1 4.81609
7.31 2 0.237233
7.41 1 4.81656
7.41 2 0.237256
7.51 1 4.81702
7.51 2 0.237277
7.61 1 4.81746
7.61 2 0.237298
7.71 1 4.81789
