0.010001 1 -0
0.110001 1 0.0101557
0.110001 2 0.0101557
0.210001 1 0.26879
0.210001 2 0.0160701
0.310001 1 0.555721
0.310001 2 0.0221463
0.410001 1 0.762119
0.410001 2 0.0356655
0.510001 1 0.889234
0.510001 2 0.0427321
0.610001 1 0.971308
0.610001 2 0.0472797
0.710001 1 1.03158
0.710001 2 0.0504514
0.810001 1 1.07543
0.810001 2 0.0529082
0.910001 1 1.10962
0.910001 2 0.0546775
1.01 1 1.13776
1.01 2 0.0560808
1.11 1 1.16009
1.11 2 0.057221
1.21 1 1.17924
1.21 2 0.0581659
1.31 1 1.19497
1.31 2 0.0590045
1.41 1 1.20848
1.41 2 0.0596777
1.51 1 1.22052
1.51 2 0.0602595
1.61 1 1.23075
1.61 2 0.0607673
1.71 1 1.24004
1.71 2 0.0612144
1.81 1 1.24805
1.81 2 0.0616331
1.91 1 1.25524
1.91 2 0.0619851
2.01 1 1.26189
2.01 2 0.0623015
2.11 1 1.26773
2.11 2 0.0625875
2.21 1 1.2732
2.21 2 0.0628473
2.31 1 1.27804
2.31 2 0.0630975
2.41 1 1.28249
2.41 2 0.0633135
2.51 1 1.2867
2.51 2 0.063512
2.61 1 1.29048
2.61 2 0.0636952
2.71 1 1.29408
2.71 2 0.0638647
2.81 1 1.29732
2.81 2 0.064031
2.91 1 1.30034
2.91 2 0.0641769
3.01 1 1.30325
3.01 2 0.064313
3.11 1 1.30588
3.11 2 0.0644402
3.21 1 1.30843
3.21 2 0.0645595
3.31 1 1.31075
3.31 2 0.064678
3.41 1 1.31294
3.41 2 0.0647831
3.51 1 1.31506
3.51 2 0.0648821
3.61 1 1.31701
3.61 2 0.0649757
3.71 1 1.3189
3.71 2 0.0650642
3.81 1 1.32065
3.81 2 0.0651528
3.91 1 1.32235
3.91 2 0.0652321
4.01 1 1.32392
4.01 2 0.0653074
4.11 1 1.32542
4.11 2 0.0653791
4.21 1 1.32688
4.21 2 0.0654473
4.31 1 1.32824
4.31 2 0.0655161
4.41 1 1.32957
4.41 2 0.065578
4.51 1 1.33081
4.51 2 0.0656372
4.61 1 1.332
4.61 2 0.0656939
4.71 1 1.33316
4.71 2 0.0657481
4.81 1 1.33425
4.81 2 0.065803
4.91 1 1.33532
4.91 2 0.0658528
5.01 1 1.33632
5.01 2 0.0659005
5.11 1 1.33729
5.11 2 0.0659464
5.21 1 1.33824
5.21 2 0.0659905
5.31 1 1.33913
5.31 2 0.0660354
5.41 1 1.34001
5.41 2 0.0660762
5.51 1 1.34084
5.51 2 0.0661155
5.61 1 1.34163
5.61 2 0.0661535
5.71 1 1.34242
5.71 2 0.0661901
5.81 1 1.34316
5.81 2 0.0662274
5.91 1 1.3439
5.91 2 0.0662615
6.01 1 1.34459
6.01 2 0.0662945
6.11 1 1.34526
6.11 2 0.0663263
6.21 1 1.34593
6.21 2 0.0663572
6.31 1 1.34656
6.31 2 0.0663888
6.41 1 1.34718
6.41 2 0.0664177
6.51 1 1.34777
6.51 2 0.0664457
6.61 1 1.34835
6.61 2 0.0664728
6.71 1 1.34892
6.71 2 0.0664992
6.81 1 1.34945
6.81 2 0.0665262
6.91 1 1.34999
6.91 2 0.066551
7.01 1 1.3505
7.01 2 0.0665751
7.11 1 1.35099
7.11 2 0.0665985
7.21 1 1.35149
7.21 2 0.0666213
7.31 1 1.35195
7.31 2 0.0666447
7.41 1 1.35242
7.41 2 0.0666663
7.51 1 1.35286
7.51 2 0.0666872
7.61 1 1.35329
7.61 2 0.0667076
7.71 1 1.35372
7.71 2 0.0667275
