0.010001 1 -0
0.110001 1 -0
0.210001 1 0.00418583
0.210001 2 -0
0.310001 1 0.00418583
0.310001 2 0.00418583
0.410001 1 0.111009
0.410001 2 0.00418583
0.510001 1 0.111009
0.510001 2 0.00663716
0.610001 1 0.156787
0.610001 2 0.00663716
0.710001 1 0.184239
0.710001 2 0.00870193
0.810001 1 0.209093
0.810001 2 0.00998866
0.910001 1 0.233106
0.910001 2 0.0110333
1.01 1 0.242879
1.01 2 0.0121668
1.11 1 0.262487
1.11 2 0.0124351
1.21 1 0.263366
1.21 2 0.0134764
1.31 1 0.282099
1.31 2 0.013371
1.41 1 0.278044
1.41 2 0.0143506
1.51 1 0.29612
1.51 2 0.0140401
1.61 1 0.290319
1.61 2 0.0149755
1.71 1 0.306642
1.71 2 0.0145423
1.81 1 0.298743
1.81 2 0.0154445
1.91 1 0.312924
1.91 2 0.0150366
2.01 1 0.305497
2.01 2 0.0157179
2.11 1 0.318869
2.11 2 0.0153369
2.21 1 0.311866
2.21 2 0.0159397
2.31 1 0.322999
2.31 2 0.0161016
2.41 1 0.326746
2.41 2 0.0161231
2.51 1 0.326475
2.51 2 0.0163406
2.61 1 0.331217
2.61 2 0.0162775
2.71 1 0.330071
2.71 2 0.0165399
2.81 1 0.335001
2.81 2 0.0164091
2.91 1 0.332581
2.91 2 0.0167085
3.01 1 0.338244
3.01 2 0.0165791
3.11 1 0.334771
3.11 2 0.0168531
3.21 1 0.341056
3.21 2 0.016674
3.31 1 0.337199
3.31 2 0.0169784
3.41 1 0.343516
3.41 2 0.0167575
3.51 1 0.338876
3.51 2 0.0170881
3.61 1 0.345246
3.61 2 0.0168316
3.71 1 0.340374
3.71 2 0.0171419
3.81 1 0.346373
3.81 2 0.0168978
3.91 1 0.342134
3.91 2 0.0171902
4.01 1 0.347782
4.01 2 0.0172709
4.11 1 0.349345
4.11 2 0.0172336
4.21 1 0.348681
4.21 2 0.0173479
4.31 1 0.3509
4.31 2 0.0173094
4.41 1 0.3495
4.41 2 0.0174172
4.51 1 0.352306
4.51 2 0.0173434
4.61 1 0.350586
4.61 2 0.0174799
4.71 1 0.353585
4.71 2 0.0173745
4.81 1 0.351257
4.81 2 0.0175369
4.91 1 0.354753
4.91 2 0.017403
5.01 1 0.351875
5.01 2 0.017589
5.11 1 0.355823
5.11 2 0.0174293
5.21 1 0.352743
5.21 2 0.0176367
5.31 1 0.356808
5.31 2 0.0174535
5.41 1 0.35326
5.41 2 0.0176806
5.51 1 0.35717
5.51 2 0.0175038
5.61 1 0.353741
5.61 2 0.0176944
5.71 1 0.357771
5.71 2 0.0175237
5.81 1 0.354453
5.81 2 0.0177073
5.91 1 0.358076
5.91 2 0.0177586
6.01 1 0.359341
6.01 2 0.0177193
6.11 1 0.358362
6.11 2 0.0177935
6.21 1 0.360069
6.21 2 0.0177306
6.31 1 0.358867
6.31 2 0.0178259
6.41 1 0.360749
6.41 2 0.0177411
6.51 1 0.35911
6.51 2 0.0178562
6.61 1 0.361384
6.61 2 0.0177735
6.71 1 0.359339
6.71 2 0.0178845
6.81 1 0.36198
6.81 2 0.0177821
6.91 1 0.359772
6.91 2 0.0179111
7.01 1 0.36254
7.01 2 0.0177903
7.11 1 0.359969
