0.010001 1 -0
0.110001 1 0.0101445
0.110001 2 0.0101445
0.210001 1 0.267884
0.210001 2 0.0160153
0.310001 1 0.395262
0.310001 2 0.0220605
0.410001 1 0.529262
0.410001 2 0.0277565
0.510001 1 0.614018
0.510001 2 0.0305671
0.610001 1 0.666437
0.610001 2 0.0308963
0.710001 1 0.692381
0.710001 2 0.0333219
0.810001 1 0.709901
0.810001 2 0.034835
0.910001 1 0.703925
0.910001 2 0.0362224
1.01 1 0.726409
1.01 2 0.0367388
1.11 1 0.744814
1.11 2 0.0371694
1.21 1 0.760158
1.21 2 0.0367757
1.31 1 0.766209
1.31 2 0.0375607
1.41 1 0.771507
1.41 2 0.0380984
1.51 1 0.763901
1.51 2 0.0385644
1.61 1 0.774218
1.61 2 0.0387506
1.71 1 0.783323
1.71 2 0.0389172
1.81 1 0.790455
1.81 2 0.0386265
1.91 1 0.793215
1.91 2 0.0389637
2.01 1 0.795735
2.01 2 0.0393536
2.11 1 0.789622
2.11 2 0.0395425
2.21 1 0.795959
2.21 2 0.0396376
2.31 1 0.801746
2.31 2 0.0392206
2.41 1 0.805644
2.41 2 0.0394618
2.51 1 0.807217
2.51 2 0.0397516
2.61 1 0.799103
2.61 2 0.0399538
2.71 1 0.804542
2.71 2 0.0400795
2.81 1 0.808985
2.81 2 0.0401371
2.91 1 0.813122
2.91 2 0.0397855
3.01 1 0.81477
3.01 2 0.0400151
3.11 1 0.815785
3.11 2 0.0401759
3.21 1 0.80991
3.21 2 0.0403782
3.31 1 0.813518
3.31 2 0.0404189
3.41 1 0.816914
3.41 2 0.0404574
3.51 1 0.820117
3.51 2 0.0402024
3.61 1 0.82086
3.61 2 0.0403811
3.71 1 0.821568
3.71 2 0.0405057
3.81 1 0.816859
3.81 2 0.0406239
3.91 1 0.819735
3.91 2 0.0406527
4.01 1 0.822467
4.01 2 0.0406803
4.11 1 0.824668
4.11 2 0.0404955
4.21 1 0.825212
4.21 2 0.0406025
4.31 1 0.825735
4.31 2 0.0407422
4.41 1 0.821914
4.41 2 0.0408021
4.51 1 0.824658
4.51 2 0.0408237
4.61 1 0.826926
4.61 2 0.0405849
4.71 1 0.828062
4.71 2 0.0406785
4.81 1 0.828478
4.81 2 0.0408019
4.91 1 0.823983
4.91 2 0.0408874
5.01 1 0.826083
5.01 2 0.0409374
5.11 1 0.828101
5.11 2 0.0409541
5.21 1 0.830042
5.21 2 0.0407398
5.31 1 0.830691
5.31 2 0.0408503
5.41 1 0.831019
5.41 2 0.0409565
5.51 1 0.82725
5.51 2 0.0410298
5.61 1 0.829067
5.61 2 0.0410435
5.71 1 0.830821
5.71 2 0.0410569
5.81 1 0.832514
5.81 2 0.0408903
5.91 1 0.832787
5.91 2 0.0409867
6.01 1 0.833052
6.01 2 0.0410534
6.11 1 0.829875
6.11 2 0.0411179
6.21 1 0.831474
6.21 2 0.0411291
6.31 1 0.833023
6.31 2 0.0411399
6.41 1 0.834272
6.41 2 0.0410122
6.51 1 0.834497
6.51 2 0.0410733
6.61 1 0.834716
6.61 2 0.0411566
6.71 1 0.83227
6.71 2 0.0411902
6.81 1 0.833693
6.81 2 0.0411994
6.91 1 0.835074
6.91 2 0.041034
7.01 1 0.835731
7.01 2 0.0410904
7.11 1 0.835919
7.11 2 0.0411676
7.21 1 0.832732
7.21 2 0.0412425
7.31 1 0.834051
7.31 2 0.0412505
7.41 1 0.835334
7.41 2 0.0412584
7.51 1 0.836584
7.51 2 0.0411263
7.61 1 0.83696
7.61 2 0.041177
7.71 1 0.83712
7.71 2 0.041247
7.81 1 0.834363
7.81 2 0.0412949
7.91 1 0.835562
7.91 2 0.0413017
8.01 1 0.83673
8.01 2 0.0413084
8.11 1 0.83787
8.11 2 0.0411853
8.21 1 0.83801
8.21 2 0.0412509
8.31 1 0.838148
8.31 2 0.0412959
8.41 1 0.835762
8.41 2 0.0413398
8.51 1 0.837047
8.51 2 0.0413457
8.61 1 0.838117
8.61 2 0.0413515
8.71 1 0.838796
8.71 2 0.0412544
8.81 1 0.838918
8.81 2 0.0412967
8.91 1 0.836119
8.91 2 0.0413558
9.01 1 0.837151
9.01 2 0.0413787
9.11 1 0.838161
9.11 2 0.0413838
9.21 1 0.839149
9.21 2 0.0412574
9.31 1 0.839603
9.31 2 0.0413144
9.41 1 0.83971
9.41 2 0.0413534
9.51 1 0.837245
9.51 2 0.0414082
9.61 1 0.838201
9.61 2 0.0414128
9.71 1 0.839137
9.71 2 0.0414173
9.81 1 0.840055
9.81 2 0.0413142
9.91 1 0.840313
9.91 2 0.0413513
10.01 1 0.840407
10.01 2 0.0414033
10.11 1 0.838237
10.11 2 0.0414387
10.21 1 0.839966
10.21 2 0.041412
10.31 1 0.828498
10.31 2 0.0411326
10.41 1 0.823106
10.41 2 0.040858
10.51 1 0.817726
10.51 2 0.0405881
10.61 1 0.812435
10.61 2 0.0403227
10.71 1 0.807232
10.71 2 0.039805
10.81 1 0.802114
10.81 2 0.0395525
10.91 1 0.79708
10.91 2 0.0393042
11.01 1 0.787144
11.01 2 0.0390598
11.11 1 0.782455
11.11 2 0.0388194
11.21 1 0.777734
11.21 2 0.0385827
11.31 1 0.773086
11.31 2 0.0383498
11.41 1 0.768511
11.41 2 0.037889
11.51 1 0.764006
11.51 2 0.0376726
11.61 1 0.75957
11.61 2 0.0374538
11.71 1 0.755201
11.71 2 0.0372383
11.81 1 0.746501
11.81 2 0.037026
11.91 1 0.742482
11.91 2 0.0368169
12.01 1 0.738368
12.01 2 0.0366109
12.11 1 0.734313
12.11 2 0.0362011
12.21 1 0.730317
12.21 2 0.0360107
12.31 1 0.726378
12.31 2 0.0358165
12.41 1 0.722496
12.41 2 0.0356249
12.51 1 0.71475
12.51 2 0.0354361
12.61 1 0.711175
12.61 2 0.03525
12.71 1 0.707507
12.71 2 0.0350665
