0.010001 1 -0
0.110001 1 1.8306
0.110001 2 0.0771245
0.210001 1 2.39149
0.210001 2 0.112818
0.310001 1 2.57192
0.310001 2 0.124468
0.410001 1 2.66248
0.410001 2 0.130078
0.510001 1 2.71692
0.510001 2 0.133018
0.610001 1 2.75326
0.610001 2 0.13526
0.710001 1 2.77924
0.710001 2 0.136846
0.810001 1 2.79874
0.810001 2 0.138028
0.910001 1 2.81391
0.910001 2 0.138755
1.01 1 2.82606
1.01 2 0.139504
1.11 1 2.81389
1.11 2 0.140114
1.21 1 2.82532
1.21 2 0.140484
1.31 1 2.83628
1.31 2 0.140796
1.41 1 2.84448
1.41 2 0.141065
1.51 1 2.8527
1.51 2 0.141297
1.61 1 2.85886
1.61 2 0.1415
1.71 1 2.86429
1.71 2 0.14168
1.81 1 2.87003
1.81 2 0.141839
1.91 1 2.8743
1.91 2 0.141982
2.01 1 2.87897
2.01 2 0.142111
2.11 1 2.88241
2.11 2 0.141639
2.21 1 2.88628
2.21 2 0.141844
2.31 1 2.8884
2.31 2 0.142032
2.41 1 2.89034
2.41 2 0.142136
2.51 1 2.89213
2.51 2 0.142297
2.61 1 2.89378
2.61 2 0.142445
2.71 1 2.89531
2.71 2 0.142522
2.81 1 2.89674
2.81 2 0.142652
2.91 1 2.89806
2.91 2 0.142772
3.01 1 2.8993
3.01 2 0.142884
3.11 1 2.89185
3.11 2 0.142938
3.21 1 2.89371
3.21 2 0.143038
3.31 1 2.89595
3.31 2 0.143083
3.41 1 2.89758
3.41 2 0.143126
3.51 1 2.89957
3.51 2 0.143167
3.61 1 2.90101
3.61 2 0.143205
3.71 1 2.90281
3.71 2 0.143241
3.81 1 2.90408
3.81 2 0.143275
3.91 1 2.9053
3.91 2 0.143308
4.01 1 2.90685
4.01 2 0.143339
4.11 1 2.90794
4.11 2 0.143065
4.21 1 2.90935
4.21 2 0.1431
4.31 1 2.91033
4.31 2 0.143171
4.41 1 2.91089
4.41 2 0.143238
4.51 1 2.91144
4.51 2 0.143302
4.61 1 2.91195
4.61 2 0.143329
4.71 1 2.91245
4.71 2 0.143389
4.81 1 2.91293
4.81 2 0.143446
4.91 1 2.91338
4.91 2 0.143468
5.01 1 2.91382
5.01 2 0.143522
5.11 1 2.91424
5.11 2 0.143573
5.21 1 2.90949
5.21 2 0.143622
5.31 1 2.91058
5.31 2 0.143639
5.41 1 2.91134
5.41 2 0.143656
5.51 1 2.91236
5.51 2 0.143672
5.61 1 2.91305
5.61 2 0.143688
5.71 1 2.91401
5.71 2 0.143703
5.81 1 2.91465
5.81 2 0.143717
5.91 1 2.91527
5.91 2 0.143731
6.01 1 2.91614
6.01 2 0.143745
6.11 1 2.91672
6.11 2 0.143758
6.21 1 2.91754
6.21 2 0.14357
6.31 1 2.91808
6.31 2 0.14361
6.41 1 2.9186
6.41 2 0.143625
6.51 1 2.91885
6.51 2 0.143663
6.61 1 2.9191
6.61 2 0.143701
6.71 1 2.91934
6.71 2 0.143713
6.81 1 2.91958
6.81 2 0.143749
6.91 1 2.91981
6.91 2 0.143783
7.01 1 2.92003
7.01 2 0.143817
7.11 1 2.92025
7.11 2 0.143827
7.21 1 2.92046
7.21 2 0.143859
7.31 1 2.9172
7.31 2 0.14389
7.41 1 2.91766
7.41 2 0.143899
7.51 1 2.91832
7.51 2 0.143907
7.61 1 2.91876
7.61 2 0.143916
7.71 1 2.91939
7.71 2 0.143924
7.81 1 2.9198
7.81 2 0.143932
7.91 1 2.9204
7.91 2 0.14394
8.01 1 2.92079
8.01 2 0.143947
8.11 1 2.92117
8.11 2 0.143955
8.21 1 2.92173
8.21 2 0.143962
8.31 1 2.92209
8.31 2 0.143819
8.41 1 2.92263
8.41 2 0.143846
8.51 1 2.92278
8.51 2 0.143873
8.61 1 2.92292
8.61 2 0.143881
8.71 1 2.92307
8.71 2 0.143907
8.81 1 2.92321
8.81 2 0.143932
8.91 1 2.92334
8.91 2 0.143939
9.01 1 2.92348
9.01 2 0.143963
9.11 1 2.92361
9.11 2 0.143987
9.21 1 2.92374
9.21 2 0.14401
9.31 1 2.92097
9.31 2 0.144016
9.41 1 2.92129
9.41 2 0.144038
9.51 1 2.92178
9.51 2 0.144043
9.61 1 2.92208
9.61 2 0.144049
9.71 1 2.92255
9.71 2 0.144054
9.81 1 2.92285
9.81 2 0.144059
9.91 1 2.9233
9.91 2 0.144064
10.01 1 2.92358
10.01 2 0.144069
10.11 1 2.91838
10.11 2 0.143758
10.21 1 2.89322
10.21 2 0.142519
10.31 1 2.86854
10.31 2 0.141303
10.41 1 2.83819
10.41 2 0.14011
10.51 1 2.81471
10.51 2 0.13894
10.61 1 2.79151
10.61 2 0.137792
10.71 1 2.76874
10.71 2 0.136665
10.81 1 2.74638
10.81 2 0.135558
10.91 1 2.72443
10.91 2 0.134472
11.01 1 2.70288
11.01 2 0.133405
11.11 1 2.68171
11.11 2 0.132358
11.21 1 2.66091
11.21 2 0.131329
11.31 1 2.64048
11.31 2 0.130317
11.41 1 2.6204
11.41 2 0.129078
11.51 1 2.60067
11.51 2 0.128106
11.61 1 2.58127
11.61 2 0.127151
11.71 1 2.5622
11.71 2 0.126211
11.81 1 2.54346
11.81 2 0.125288
11.91 1 2.52502
11.91 2 0.124379
12.01 1 2.50689
12.01 2 0.123486
12.11 1 2.48905
12.11 2 0.122607
12.21 1 2.4715
12.21 2 0.121743
12.31 1 2.45424
12.31 2 0.120892
12.41 1 2.43725
12.41 2 0.120055
12.51 1 2.41623
12.51 2 0.119232
12.61 1 2.4
12.61 2 0.118421
12.71 1 2.38386
12.71 2 0.117623
12.81 1 2.36798
12.81 2 0.116837
12.91 1 2.35233
12.91 2 0.116064
13.01 1 2.33693
13.01 2 0.115302
13.11 1 2.32175
13.11 2 0.114551
13.21 1 2.30681
13.21 2 0.113812
13.31 1 2.29208
13.31 2 0.113084
13.41 1 2.27757
13.41 2 0.112367
13.51 1 2.26328
13.51 2 0.111485
13.61 1 2.24919
13.61 2 0.110791
13.71 1 2.23531
13.71 2 0.110107
13.81 1 2.22163
13.81 2 0.109433
13.91 1 2.20814
13.91 2 0.108768
14.01 1 2.19484
14.01 2 0.108113
14.11 1 2.18173
14.11 2 0.107467
14.21 1 2.1688
14.21 2 0.10683
14.31 1 2.15605
14.31 2 0.106202
14.41 1 2.14347
14.41 2 0.105583
14.51 1 2.13107
14.51 2 0.104972
14.61 1 2.1158
14.61 2 0.104369
14.71 1 2.10377
14.71 2 0.103774
14.81 1 2.0919
14.81 2 0.103188
14.91 1 2.08019
14.91 2 0.102609
15.01 1 2.06863
15.01 2 0.102038
15.11 1 2.05723
15.11 2 0.101474
15.21 1 2.04597
15.21 2 0.100917
15.31 1 2.03485
15.31 2 0.100368
15.41 1 2.02389
15.41 2 0.099826
15.51 1 2.01306
15.51 2 0.0992908
15.61 1 2.00236
15.61 2 0.0986313
15.71 1 1.99181
15.71 2 0.0981112
15.81 1 1.98138
15.81 2 0.0975976
15.91 1 1.97108
15.91 2 0.0970904
16.01 1 1.96092
16.01 2 0.0965895
16.11 1 1.95087
16.11 2 0.0960947
16.21 1 1.94095
16.21 2 0.095606
16.31 1 1.93115
16.31 2 0.0951232
16.41 1 1.92147
16.41 2 0.0946462
16.51 1 1.9119
16.51 2 0.0941749
16.61 1 1.89996
16.61 2 0.0937093
16.71 1 1.89079
16.71 2 0.0932492
16.81 1 1.88159
16.81 2 0.0927945
16.91 1 1.87249
16.91 2 0.0923451
17.01 1 1.8635
17.01 2 0.091901
17.11 1 1.85462
17.11 2 0.091462
17.21 1 1.84584
17.21 2 0.091028
17.31 1 1.83715
17.31 2 0.0905991
17.41 1 1.82857
17.41 2 0.090175
17.51 1 1.82008
17.51 2 0.0897557
17.61 1 1.81169
17.61 2 0.0892382
17.71 1 1.80339
17.71 2 0.0888294
17.81 1 1.79518
17.81 2 0.0884251
17.91 1 1.78707
17.91 2 0.0880253
18.01 1 1.77904
18.01 2 0.08763
18.11 1 1.7711
18.11 2 0.0872389
18.21 1 1.76325
18.21 2 0.0868521
18.31 1 1.75548
18.31 2 0.0864694
18.41 1 1.7478
18.41 2 0.0860909
18.51 1 1.7402
18.51 2 0.0857164
18.61 1 1.73268
18.61 2 0.0853459
18.71 1 1.72325
18.71 2 0.0849794
18.81 1 1.71605
18.81 2 0.0846166
18.91 1 1.70878
18.91 2 0.0842577
19.01 1 1.70159
19.01 2 0.0839026
19.11 1 1.69447
19.11 2 0.0835511
19.21 1 1.68743
