0.010001 1 -0
0.110001 1 1.8306
0.110001 2 0.0771245
0.210001 1 2.39149
0.210001 2 0.112818
0.310001 1 2.57192
0.310001 2 0.124468
0.410001 1 2.66248
0.410001 2 0.130078
0.510001 1 2.71692
0.510001 2 0.133018
0.610001 1 2.75326
0.610001 2 0.13526
0.710001 1 2.77924
0.710001 2 0.136846
0.810001 1 2.79874
0.810001 2 0.138028
0.910001 1 2.81391
0.910001 2 0.138755
1.01 1 2.82606
1.01 2 0.139504
1.11 1 2.81389
1.11 2 0.140114
1.21 1 2.82532
1.21 2 0.140484
1.31 1 2.83628
1.31 2 0.140796
1.41 1 2.84448
1.41 2 0.141065
1.51 1 2.8527
1.51 2 0.141297
1.61 1 2.85886
1.61 2 0.1415
1.71 1 2.86429
1.71 2 0.14168
1.81 1 2.87003
1.81 2 0.141839
1.91 1 2.8743
1.91 2 0.141982
2.01 1 2.87897
2.01 2 0.142111
2.11 1 2.88241
2.11 2 0.141639
2.21 1 2.88628
2.21 2 0.141844
2.31 1 2.8884
2.31 2 0.142032
2.41 1 2.89034
2.41 2 0.142136
2.51 1 2.89213
2.51 2 0.142297
2.61 1 2.89378
2.61 2 0.142445
2.71 1 2.89531
2.71 2 0.142522
2.81 1 2.89674
2.81 2 0.142652
2.91 1 2.89806
2.91 2 0.142772
3.01 1 2.8993
3.01 2 0.142884
3.11 1 2.89185
3.11 2 0.142938
3.21 1 2.89371
3.21 2 0.143038
3.31 1 2.89595
3.31 2 0.143083
3.41 1 2.89758
3.41 2 0.143126
3.51 1 2.89957
3.51 2 0.143167
3.61 1 2.90101
3.61 2 0.143205
3.71 1 2.90281
3.71 2 0.143241
3.81 1 2.90408
3.81 2 0.143275
3.91 1 2.9053
3.91 2 0.143308
4.01 1 2.90685
4.01 2 0.143339
4.11 1 2.90794
4.11 2 0.143065
4.21 1 2.90935
4.21 2 0.1431
4.31 1 2.91033
4.31 2 0.143171
4.41 1 2.91089
4.41 2 0.143238
4.51 1 2.91144
4.51 2 0.143302
4.61 1 2.91195
4.61 2 0.143329
4.71 1 2.91245
4.71 2 0.143389
4.81 1 2.91293
4.81 2 0.143446
4.91 1 2.91338
4.91 2 0.143468
5.01 1 2.91382
5.01 2 0.143522
5.11 1 2.91424
5.11 2 0.143573
5.21 1 2.90949
5.21 2 0.143622
5.31 1 2.91058
5.31 2 0.143639
5.41 1 2.91134
5.41 2 0.143656
5.51 1 2.91236
5.51 2 0.143672
5.61 1 2.91305
5.61 2 0.143688
5.71 1 2.91401
5.71 2 0.143703
5.81 1 2.91465
5.81 2 0.143717
5.91 1 2.91527
5.91 2 0.143731
6.01 1 2.91614
6.01 2 0.143745
6.11 1 2.91672
6.11 2 0.143758
6.21 1 2.91754
6.21 2 0.14357
6.31 1 2.91808
6.31 2 0.14361
6.41 1 2.9186
6.41 2 0.143625
6.51 1 2.91885
6.51 2 0.143663
6.61 1 2.9191
6.61 2 0.143701
6.71 1 2.91934
6.71 2 0.143713
6.81 1 2.91958
6.81 2 0.143749
6.91 1 2.91981
6.91 2 0.143783
7.01 1 2.92003
7.01 2 0.143817
7.11 1 2.92025
7.11 2 0.143827
7.21 1 2.92046
7.21 2 0.143859
7.31 1 2.9172
7.31 2 0.14389
7.41 1 2.91766
7.41 2 0.143899
7.51 1 2.91832
7.51 2 0.143907
7.61 1 2.91876
7.61 2 0.143916
7.71 1 2.91939
7.71 2 0.143924
7.81 1 2.9198
7.81 2 0.143932
7.91 1 2.9204
7.91 2 0.14394
8.01 1 2.92079
8.01 2 0.143947
8.11 1 2.92117
8.11 2 0.143955
8.21 1 2.92173
8.21 2 0.143962
8.31 1 2.92209
8.31 2 0.143819
8.41 1 2.92263
8.41 2 0.143846
8.51 1 2.92278
8.51 2 0.143873
8.61 1 2.92292
8.61 2 0.143881
8.71 1 2.92307
8.71 2 0.143907
8.81 1 2.92321
8.81 2 0.143932
8.91 1 2.92334
8.91 2 0.143939
9.01 1 2.92348
9.01 2 0.143963
9.11 1 2.92361
9.11 2 0.143987
9.21 1 2.92374
9.21 2 0.14401
9.31 1 2.92097
9.31 2 0.144016
9.41 1 2.92129
9.41 2 0.144038
9.51 1 2.92178
9.51 2 0.144043
9.61 1 2.92208
9.61 2 0.144049
9.71 1 2.92255
9.71 2 0.144054
9.81 1 2.92285
9.81 2 0.144059
9.91 1 2.9233
9.91 2 0.144064
10.01 1 2.92358
10.01 2 0.144069
10.11 1 2.91878
10.11 2 0.143786
10.21 1 2.89584
10.21 2 0.142655
10.31 1 2.87334
10.31 2 0.141547
10.41 1 2.8513
10.41 2 0.140461
10.51 1 2.82968
10.51 2 0.139396
10.61 1 2.80848
10.61 2 0.138347
10.71 1 2.78768
10.71 2 0.137581
10.81 1 2.76728
10.81 2 0.136571
10.91 1 2.74726
10.91 2 0.13558
11.01 1 2.72761
11.01 2 0.134608
11.11 1 2.70816
11.11 2 0.133653
11.21 1 2.6891
11.21 2 0.132716
11.31 1 2.67541
11.31 2 0.131795
11.41 1 2.65706
11.41 2 0.130892
11.51 1 2.63905
11.51 2 0.130004
11.61 1 2.62135
11.61 2 0.129132
11.71 1 2.60396
11.71 2 0.128275
11.81 1 2.58687
11.81 2 0.127427
11.91 1 2.57007
11.91 2 0.126811
12.01 1 2.55356
12.01 2 0.125995
12.11 1 2.53733
12.11 2 0.125192
12.21 1 2.52138
12.21 2 0.124402
12.31 1 2.50552
12.31 2 0.123626
12.41 1 2.48994
12.41 2 0.122862
12.51 1 2.47884
12.51 2 0.122111
12.61 1 2.46384
12.61 2 0.121372
12.71 1 2.44908
12.71 2 0.120645
12.81 1 2.43456
12.81 2 0.119929
12.91 1 2.42027
12.91 2 0.119225
13.01 1 2.4062
13.01 2 0.118525
13.11 1 2.39236
13.11 2 0.11802
13.21 1 2.37872
13.21 2 0.117345
13.31 1 2.3653
13.31 2 0.116682
13.41 1 2.35208
13.41 2 0.116028
13.51 1 2.33891
13.51 2 0.115384
13.61 1 2.32592
13.61 2 0.11475
13.71 1 2.31675
13.71 2 0.114125
13.81 1 2.30426
13.81 2 0.11351
13.91 1 2.29195
13.91 2 0.112904
14.01 1 2.27983
14.01 2 0.112306
14.11 1 2.26787
14.11 2 0.111717
14.21 1 2.25609
14.21 2 0.111128
14.31 1 2.24448
14.31 2 0.110707
14.41 1 2.23304
14.41 2 0.110141
14.51 1 2.22175
14.51 2 0.109583
14.61 1 2.21062
14.61 2 0.109033
14.71 1 2.1995
14.71 2 0.10849
14.81 1 2.1885
14.81 2 0.107955
14.91 1 2.18081
14.91 2 0.107428
15.01 1 2.17025
15.01 2 0.106907
15.11 1 2.15983
15.11 2 0.106394
15.21 1 2.14955
15.21 2 0.105887
15.31 1 2.1394
15.31 2 0.105388
15.41 1 2.12939
15.41 2 0.104886
15.51 1 2.11952
15.51 2 0.104529
15.61 1 2.10977
15.61 2 0.104047
15.71 1 2.10015
15.71 2 0.103572
15.81 1 2.09065
15.81 2 0.103102
15.91 1 2.08113
15.91 2 0.102639
16.01 1 2.0717
16.01 2 0.102182
16.11 1 2.06516
16.11 2 0.10173
16.21 1 2.05611
16.21 2 0.101284
16.31 1 2.04717
16.31 2 0.100844
16.41 1 2.03835
16.41 2 0.100409
16.51 1 2.02963
16.51 2 0.0999794
16.61 1 2.02102
16.61 2 0.0995463
16.71 1 2.01252
16.71 2 0.0992406
16.81 1 2.00412
16.81 2 0.0988255
16.91 1 1.99582
16.91 2 0.0984154
17.01 1 1.98762
17.01 2 0.0980102
17.11 1 1.97938
17.11 2 0.0976099
17.21 1 1.97119
17.21 2 0.0972143
17.31 1 1.96557
17.31 2 0.0968234
17.41 1 1.95773
17.41 2 0.0964371
17.51 1 1.94998
17.51 2 0.0960554
17.61 1 1.94232
17.61 2 0.095678
17.71 1 1.93475
17.71 2 0.095305
17.81 1 1.92727
17.81 2 0.0949273
17.91 1 1.91987
17.91 2 0.0946626
18.01 1 1.91256
18.01 2 0.0943012
18.11 1 1.90532
18.11 2 0.0939439
18.21 1 1.89817
18.21 2 0.0935906
18.31 1 1.89097
18.31 2 0.0932412
18.41 1 1.88379
18.41 2 0.0928958
18.51 1 1.87892
18.51 2 0.0925542
18.61 1 1.87206
18.61 2 0.0922163
18.71 1 1.86528
18.71 2 0.0918821
18.81 1 1.85857
18.81 2 0.0915515
18.91 1 1.85193
18.91 2 0.0912246
19.01 1 1.84537
19.01 2 0.0908921
19.11 1 1.83887
19.11 2 0.0906608
19.21 1 1.83244
